"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_jujuy","vcr_jujuy","compatibilidad_con_jujuy","valor_estrategico_para_jujuy","indice_recuperacion_de_posiciones_jujuy","indice_oportunidades_cercanas_jujuy","indice_objetivos_factibles_jujuy","indice_apuestas_ambiciosas_jujuy","top_20_criterios_jujuy","empleo","empresas","tasa_fem"
"10111","Horses, pure-bred","Caballos reproductores de raza pura.","Agricultura"," I Animales vivos; productos animales","-0.131425","2648","CreciÃÂ³ / Se mantuvo","4238686.866120","21.359360","0.000461","0.900329","-0.585309","0","0.500026","0.225593","-0.026147","","78","24","0.100505"
"10119","Horses, not pure-bred","Los demas caballos vivos.","Agricultura"," I Animales vivos; productos animales","0.257480","2016","CreciÃÂ³ mucho / CreciÃÂ³ mucho","-10367234.863388","45.526850","0.001217","0.490393","0.511858","0","0.471394","0.462969","0.441824","","78","24","0.100505"
"10120","Other equine","Asnos, mulos y burdeganos, vivos.","Agricultura"," I Animales vivos; productos animales","-0.606761","3328","DecreciÃÂ³ / DecreciÃÂ³","24348.887978","0.000000","0.000000","0.574066","-0.768389","0","0.187492","-0.072918","-0.325246","","78","24","0.100505"
"10210","Bovine, pure-bred","Bovinos reproductores de raza pura, vivos.","Agricultura"," I Animales vivos; productos animales","-0.152846","2685","DecreciÃÂ³ / DecreciÃÂ³","7674551.445355","1.128199","0.000032","0.875637","0.107747","0","0.619211","0.452603","0.272966","","78","24","0.100505"
"10290","Bovine, not pure-bred","Los demas bovinos vivos.","Agricultura"," I Animales vivos; productos animales","-0.467838","3145","CreciÃÂ³ / DecreciÃÂ³","54545867.795082","0.000000","0.000000","1.716387","-0.316332","0","1.091420","0.677301","0.255607","","78","24","0.100505"
"10310","Swine, pure-bred","Porcinos reproductores de raza pura, vivos.","Agricultura"," I Animales vivos; productos animales","0.428743","1735","CreciÃÂ³ / CreciÃÂ³","1694539.527322","0.000000","0.000000","-0.467585","-0.561855","0","-0.396806","-0.366130","-0.285924","","188","11","0.096809"
"10391","Swine < 50 kg, not pure-bred","Los demas porcinos de peso inferior a 50 kg., vivos.","Agricultura"," I Animales vivos; productos animales","0.933454","901","CreciÃÂ³ / CreciÃÂ³","13490671.868852","0.000000","0.000000","-0.371659","-1.591937","0","-0.485203","-0.602989","-0.594506","","188","11","0.096809"
"10392","Swine > 50 kg, not pure-bred","Los demas porcinos de peso superior o igual a 50 kg., vivos.","Agricultura"," I Animales vivos; productos animales","0.444844","1705","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","14286729.158470","0.194474","0.000003","-0.174033","0.986954","0","0.120052","0.325144","0.503130","","188","11","0.096809"
"10410","Sheep","Ovinos vivos.","Agricultura"," I Animales vivos; productos animales","-1.083225","3923","DecreciÃÂ³ / DecreciÃÂ³","10019052.893443","0.015255","0.000000","1.726410","-1.243043","0","0.851556","0.265656","-0.312252","","78","24","0.100505"
"10420","Goats","Caprinos vivos.","Agricultura"," I Animales vivos; productos animales","-1.529791","4317","DecreciÃÂ³ / DecreciÃÂ³","912501.084699","0.000000","0.000000","2.242301","-1.601382","0","1.096355","0.331198","-0.430379","","78","24","0.100505"
"10511","Domestic fowls < 185 g","Pollitos del genero gallus domesticus de peso inferior o igual a 185 g","Agricultura"," I Animales vivos; productos animales","-0.357944","2998","CreciÃÂ³ / CreciÃÂ³","8834199.560109","2.174587","0.000055","1.098973","0.341985","0","0.801884","0.615490","0.394099","","188","11","0.096809"
"10519","Other poultry < 185 g","Los demas pollitos de peso inferior o igual 185 g., vivos","Agricultura"," I Animales vivos; productos animales","0.511629","1611","Se mantuvo / DecreciÃÂ³","1614155.792350","0.000000","0.000000","-0.198318","0.111927","0","-0.065274","0.016760","0.118779","","188","11","0.096809"
"10591","Domestic fowls > 185 g","Pollitos del genero gallus domesticus de peso superior a 185 g","Agricultura"," I Animales vivos; productos animales","0.174366","2191","DecreciÃÂ³ / DecreciÃÂ³","8481154.234973","0.000000","0.000000","-0.308821","0.391548","0","-0.120429","0.008786","0.127142","","188","11","0.096809"
"10599","Other poultry > 185 g","Los demas gallos, gallinas, patos, pavos de peso superior a 185 g","Agricultura"," I Animales vivos; productos animales","-0.144839","2673","DecreciÃÂ³ / DecreciÃÂ³","1916915.234973","0.000000","0.000000","0.422094","-0.017422","0","0.277497","0.183223","0.082578","","188","11","0.096809"
"10600","Non-farm animals","Los demas animales vivos.","Agricultura"," I Animales vivos; productos animales","-1.414316","4229","DecreciÃÂ³ / DecreciÃÂ³","4574940.224044","2.032777","0.000063","2.214793","-0.926720","0","1.223580","0.570897","-0.106165","","188","11","0.096809"
