"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_la_rioja","vcr_la_rioja","compatibilidad_con_la_rioja","valor_estrategico_para_la_rioja","indice_recuperacion_de_posiciones_la_rioja","indice_oportunidades_cercanas_la_rioja","indice_objetivos_factibles_la_rioja","indice_apuestas_ambiciosas_la_rioja","top_20_criterios_la_rioja","empleo","empresas","tasa_fem"
"252010","Gypsum, anhydride","Yeso natural; anhidrita.","Minerales"," V Productos minerales","-1.599281","4371","CreciÃ³ / CreciÃ³","3051977.923497","755.891449","0.074601","1.715100","-1.167930","0","0.807055","0.331466","-0.410859","","s.d.","s.d.","0.086725"
"401699","Vulcanised rubber articles, not hard, nes","Las demas manufacturas de caucho vucanizado sin endurecer.","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.628078","1402","CreciÃ³ mucho / CreciÃ³","61245547.502732","748.906555","0.004169","-0.198339","1.636784","0","0.251327","0.425725","0.834071","","0","0","0.160011"
"848130","Valves, check","Valvulas de retencion.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.003102","806","CreciÃ³ / DecreciÃ³","15899947.885246","722.838676","0.018448","-1.006115","1.535082","0","-0.296954","0.031028","0.639728","","s.d.","s.d.","0.116999"
"854449","Electric conductors, <80V, no connectors","Los demas conductores electricos, para una tension inferior o igual a","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.198901","2769","CreciÃ³ mucho / CreciÃ³ mucho","124988103.584699","717.698082","0.001893","0.668226","0.762921","0","0.600452","0.518474","0.494057","","0","0","0.175147"
"900290","Mounted lenses, prisms, optical elements","Los demas lentes, prismas, espejos y demas elementos de optica, montad","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.617925","1424","CreciÃ³ mucho / CreciÃ³","15467366.740437","717.586938","0.022210","-1.171970","0.930828","0","-0.572421","-0.288292","0.221763","","0","0","0.301761"
"151490","Canola, mustard oil, refined","Los demas aceites de nabina, de colza o de mostaza y sus fracciones","Agricultura"," III Grasas y aceites animales o vegetales y sus derivados","1.045234","743","CreciÃ³ / CreciÃ³","19579631.857924","716.831980","0.017627","-0.217659","0.167505","0","-0.014337","0.131211","0.271388","","518","9","0.150621"
"848350","Flywheels & pulleys","Volantes y poleas, incluidos los motones","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.187628","555","DecreciÃ³ mucho / DecreciÃ³ mucho","28943182.117486","708.877536","0.008804","-0.621619","1.251347","0","-0.066101","0.208472","0.673528","","0","0","0.119003"
"841582","Air conditioners, refrigerating unit","Los demas acondicionadores de aire, con equipo de enfriamiento","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.487124","1649","CreciÃ³ mucho / CreciÃ³","44669849.256831","675.935262","0.006952","-0.336430","1.230756","0","0.059363","0.220077","0.574692","","s.d.","s.d.","0.188145"
"310100","Animal or vegetable fertilizers, > 10kg","Abonos de origen animal o vegetal, incluso mezclados entre si o tratad","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.733920","3476","DecreciÃ³ / DecreciÃ³","2210120.661202","660.358124","0.060408","0.829268","-0.192775","0","0.468540","0.261120","-0.021448","","s.d.","0","0.041942"
"850810","Hand-held drills, own electric motor","Taladros de todas clases, incluso las perforadoras rotativas, con moto","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.015167","784","CreciÃ³ mucho / CreciÃ³","30760112.849727","657.243968","0.010149","-0.987841","0.206467","0","-0.548679","-0.288662","0.050350","","s.d.","s.d.","0.141335"
"901811","Electro-cardiographs","Electrocardiografos.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.254462","469","CreciÃ³ mucho / CreciÃ³ mucho","8166599.663934","633.814504","0.035315","-0.464577","0.365696","0","-0.126619","0.086799","0.338806","","s.d.","s.d.","0.196957"
"870120","Road tractors for semi-trailers","Tractores de carretera para semirremolques.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.535221","1563","CreciÃ³ mucho / CreciÃ³ mucho","209230120.251366","632.912598","0.001403","-0.072691","0.471775","0","0.096993","0.185008","0.324297","","0","0","0.096130"
"830890","Clasps for apparel, metal","Cierres, hebillas, monturas-cierre y hebillas-cierre, de metales comun","Metales"," XV Metales comunes y sus manufacturas","0.206490","2125","CreciÃ³ mucho / CreciÃ³ mucho","11696900.030055","610.960002","0.023152","0.194949","1.012123","0","0.359538","0.401551","0.565563","","40","6","0.112866"
"620821","Womens pyjamas, cotton, not knit","Camisones y pijamas de algodon, para mujeres o niÃ±as","Textiles"," XI Textiles y artÃ­culos textiles","-2.056652","4568","DecreciÃ³ / DecreciÃ³","3110084.379781","608.613322","0.095064","1.323015","-0.560867","0","0.608272","0.176111","-0.369649","","370","9","0.543741"
"841410","Vacuum pumps","Bombas de vacio.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.338203","373","CreciÃ³ mucho / CreciÃ³ mucho","22801158.079235","603.227638","0.009664","-0.851261","0.586302","0","-0.344802","-0.053978","0.343008","","s.d.","s.d.","0.116999"
"440320","Logs, coniferous","Las demas maderas en bruto de coniferas","Agricultura"," IX Productos de madera, carbÃ³n de madera, o corcho. Fabricaciones de paja u otros materiales trenzados","0.589793","1458","CreciÃ³ / DecreciÃ³","45168331.868853","591.786580","0.005233","0.395820","-0.091858","0","0.317682","0.312695","0.224858","","s.d.","s.d.","0.117900"
"847990","Parts of machines & mechanical appliances nes","Partes de maquinas y aparatos mecanicos con una funcion propia.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.127908","22","CreciÃ³ mucho / CreciÃ³ mucho","246951583.923497","589.015861","0.001046","-1.364214","1.314068","0","-0.479345","0.003781","0.714044","","s.d.","s.d.","0.115416"
"901580","Surveying instruments nes","Los demas instrumentos y aparatos de geodesia, topografia, agrimensura","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.617495","3347","DecreciÃ³ mucho / DecreciÃ³ mucho","19870509.710382","584.864095","0.010180","0.675174","-0.617082","0","0.287456","0.093576","-0.229508","","s.d.","s.d.","0.155760"
"731822","Washers, iron, not spring","Las demas arandelas, excepto de seguridad, de fundicion, de hierro o a","Metales"," XV Metales comunes y sus manufacturas","1.213032","526","CreciÃ³ mucho / CreciÃ³","11904844.898907","581.570404","0.022548","-0.832582","2.202123","0","-0.021080","0.335217","1.044439","","40","6","0.112866"
"903289","Automatic controlling equipment nes","Los demas instrumentos y aparatos automaticos p. la regulacion y el co","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.319009","395","CreciÃ³ mucho / CreciÃ³ mucho","113253875.491803","579.772677","0.001846","-0.952734","0.909644","0","-0.353084","-0.032791","0.453272","","s.d.","s.d.","0.155760"
"482110","Paper labels, printed","Etiquetas estampadas impresas","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃ³n, y sus recuperados y manufacturas","-0.361502","3004","CreciÃ³ / DecreciÃ³","18926605.114754","575.289134","0.011686","0.978558","0.712292","0","0.791299","0.643980","0.523723","","s.d.","s.d.","0.204658"
"820559","Hand tools, nes","Las demas herramientas de mano (incluidos los diamantes de vidriero),","Metales"," XV Metales comunes y sus manufacturas","1.158040","587","CreciÃ³ mucho / CreciÃ³","17350847.696721","570.320546","0.014180","-0.864638","2.017446","0","-0.085953","0.260419","0.937969","","s.d.","s.d.","0.117058"
"710310","Precious, semi-precious stones, unworked","Piedras preciosas y semipreciosas, en bruto o simplemente aserradas o","Piedras"," XIV Perlas, piedras, metales preciosos o revestidos, joyerÃ­a de imitaciÃ³n, y monedas","-2.007743","4551","DecreciÃ³ / DecreciÃ³","5535441.286885","569.960022","0.040572","2.000273","-1.636991","0","0.872019","0.289354","-0.638500","","26","4","0.102120"
"848590","Machinery parts, non-electrical, nes","Las demas partes de maquinas o de aparatos no expresados ni comprendid","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.147233","601","CreciÃ³ mucho / CreciÃ³ mucho","43893989.726776","568.655233","0.004334","-0.697098","1.531667","0","-0.066912","0.228959","0.766929","","s.d.","s.d.","0.188145"
"731816","Nuts, iron","Tuercas","Metales"," XV Metales comunes y sus manufacturas","1.507741","232","CreciÃ³ mucho / CreciÃ³","32253108.606557","558.199097","0.007585","-1.038540","1.564942","0","-0.263215","0.121587","0.769597","","40","6","0.112866"
"901890","Instruments for medical science, nes","Los demas instrumentos y aparatos de la medicina, cirugia, odontologia","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.230632","2074","CreciÃ³ mucho / CreciÃ³ mucho","279503569.724044","550.190819","0.000768","0.396076","-0.113824","0","0.277552","0.235512","0.125260","","s.d.","s.d.","0.196957"
"251749","Granules of granite, sandstone","Los demas granulos, tasquiles y polvo de piedras de pdas. 25.15 o 25.1","Minerales"," V Productos minerales","-1.054267","3886","CreciÃ³ / CreciÃ³","2369681.967213","550.057678","0.068936","-0.303194","-0.919425","0","-0.501548","-0.607466","-0.768266","","s.d.","s.d.","0.086725"
"520533","Cotton yarn >85%, mult uncomb 232-192","Hilados retorcidos o cableados, de fibras sin peinar de algodon de tit","Textiles"," XI Textiles y artÃ­culos textiles","-1.667527","4403","DecreciÃ³ / DecreciÃ³","491546.448087","548.579997","0.545455","1.229342","-1.150120","1","0.463762","0.055102","-0.565633","RecuperaciÃ³n de posiciones","1772","6","0.117478"
"848110","Valves, pressure reducing","Valvulas reductoras de presion","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.072599","693","DecreciÃ³ / DecreciÃ³","13160252.382514","537.567581","0.012308","-0.244889","1.643677","0","0.264573","0.490750","0.934338","","s.d.","s.d.","0.116999"
"854470","Optical fibres & cables","Cables de fibras opticas.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.553171","1535","CreciÃ³ mucho / CreciÃ³ mucho","37876672.352459","535.653450","0.005347","-0.576369","0.224330","0","-0.303275","-0.150286","0.066331","","0","0","0.175147"
"901780","Hand instruments for measuring length","Los demas instrumentos manuales de medida de longitudes.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.654507","133","DecreciÃ³ / DecreciÃ³","5780054.229508","535.311028","0.037798","-1.581791","0.412626","0","-0.859278","-0.435927","0.124771","","s.d.","s.d.","0.155760"
"80222","Hazelnuts & filberts, shelled","Avellanas sin cascara, frescas o secas, incluso mondadas.","Agricultura"," II Productos vegetales","-1.030322","3853","DecreciÃ³ mucho / DecreciÃ³ mucho","12132783.434426","529.663554","0.022130","1.602321","-2.571675","0","0.504258","0.032294","-0.934138","","110","17","0.176837"
"80820","Pears","Peras y membrillos frescos.","Agricultura"," II Productos vegetales","-1.168002","4002","DecreciÃ³ / DecreciÃ³","-238534098.748634","525.961731","0.015452","1.751022","-0.088229","0","1.091269","0.707404","0.193603","","110","17","0.176837"
"901420","Instruments nes for aeronautical/space navigation","Instrumentos y aparatos para la navegacion aerea o espacial (excepto l","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.590635","170","CreciÃ³ mucho / CreciÃ³ mucho","29476031.133880","516.413557","0.008337","-0.562268","0.356980","0","-0.163128","0.098124","0.389619","","s.d.","s.d.","0.155760"
"902730","Spectrometers, spectrophotometers","Espectrometros, espesctrofotometros y espectrografos que usen radiacio","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.790229","83","CreciÃ³ mucho / CreciÃ³","24030321.327869","514.966952","0.009627","-1.161267","0.797352","0","-0.474394","-0.081313","0.457986","","s.d.","s.d.","0.155760"
"852110","Video record/reprod apparatus, magnetic tape","Aparatos de grabacion y/o reproducion de imagen y sonido, de cinta mag","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.665176","1339","DecreciÃ³ mucho / DecreciÃ³ mucho","172669858.374317","514.685478","0.001146","-1.267209","0.357643","0","-0.749000","-0.474519","-0.052929","","s.d.","s.d.","0.307017"
"842833","Continuous goods conveyor or elevator belt","Aparatos elevadores o transportadores de mercancia, de banda o correa","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.824867","1067","CreciÃ³ mucho / CreciÃ³","19681165.497268","510.525391","0.010174","-0.170983","1.326450","0","0.228089","0.402545","0.751825","","s.d.","s.d.","0.119012"
"252020","Plasters","Yesos calcinados","Minerales"," V Productos minerales","-1.144020","3978","Se mantuvo / DecreciÃ³","1969650.188525","508.922060","0.070017","1.265308","-0.431772","0","0.684959","0.359172","-0.100710","","s.d.","s.d.","0.086256"
"382390","Chemical products, nes","Productos quÃ­micos, NES","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.423962","1738","CreciÃ³ mucho / CreciÃ³ mucho","-739274659.071038","508.010281","0.000774","0.188233","0.853819","0","0.344923","0.401775","0.546679","","s.d.","s.d.","0.264683"
"300439","Hormones, not contraceptive, doses","Los demas medicamentos que contengan hormonas cortico-suprarrenales","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.204982","539","CreciÃ³ mucho / CreciÃ³ mucho","108100411.991803","502.449014","0.001440","-0.344150","0.990749","0","0.077743","0.299401","0.643838","","170","5","0.343441"
"81320","Prunes, dried","Ciruelas desecadas o deshidratadas","Agricultura"," II Productos vegetales","-0.910966","3712","DecreciÃ³ / DecreciÃ³","-38173663.890710","490.329211","0.072828","2.393748","-1.068971","1","1.370733","0.867126","0.009346","RecuperaciÃ³n de posiciones","555","13","0.269946"
"121299","Vegetable products, edible","Los demas productos vegetales empleados principalmente en alimentacion","Agricultura"," II Productos vegetales","-2.062410","4570","CreciÃ³ / CreciÃ³","5901606.180328","486.317357","0.036143","2.166777","-1.048702","0","1.100762","0.517070","-0.337485","","2192","62","0.110808"
"741999","Articles of copper, nes","Las demas manufacturas de cobre.","Metales"," XV Metales comunes y sus manufacturas","0.494888","1641","DecreciÃ³ / DecreciÃ³","16392960.814208","481.410044","0.010643","-0.503879","0.756052","0","-0.152016","0.010857","0.312782","","40","6","0.112866"
"440130","Sawdust","Aserrin, desperdicios y desechos, de madera, incluso aglomerada en bol","Agricultura"," IX Productos de madera, carbÃ³n de madera, o corcho. Fabricaciones de paja u otros materiales trenzados","0.231396","2071","CreciÃ³ mucho / CreciÃ³ mucho","27117932.101093","465.690632","0.007681","0.590341","0.545249","0","0.545428","0.507279","0.480313","","s.d.","s.d.","0.046181"
"210390","Mixed condiments, seasoning, sauces nes","Las demas preparaciones para salsas y salas preparadas.","Agricultura"," IV Alimentos preparados, bebidas y tabaco","-0.480674","3162","CreciÃ³ mucho / CreciÃ³ mucho","29220597.953552","457.917161","0.003323","0.866225","0.042732","0","0.566836","0.390972","0.158928","","651","18","0.238907"
"850300","Parts for electric motors & generators","Partes identificables como destinadas exclusivamente a las maquinas de","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.615619","1426","CreciÃ³ mucho / DecreciÃ³","98648342.262295","455.987188","0.001884","0.022278","1.640492","0","0.405255","0.545499","0.898809","","s.d.","s.d.","0.147155"
"250900","Chalk","Creta.","Minerales"," V Productos minerales","-0.293125","2904","DecreciÃ³ / DecreciÃ³","38929.153005","426.306193","0.215933","1.161754","0.215058","0","0.826927","0.634104","0.372021","","s.d.","s.d.","0.086725"
"80450","Guavas & mangoes","Guayabas, mangos y mangostanes, frescos o secos.","Agricultura"," II Productos vegetales","-2.014508","4556","CreciÃ³ mucho / CreciÃ³ mucho","20194684.543716","423.793254","0.010135","1.739463","-1.269977","0","0.762178","0.236309","-0.553278","","110","17","0.176837"
"901590","Parts/accessories for surveying instruments","Partes y accesorios de instrumentos y aparatos de geodesia, topografia","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","-0.465827","3142","DecreciÃ³ mucho / DecreciÃ³ mucho","8853354.199454","420.142743","0.015782","0.582217","-0.360522","0","0.288865","0.136923","-0.104027","","s.d.","s.d.","0.155760"
"491191","Pictures, designs, photos","Estampas, grabados y fotografias","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃ³n, y sus recuperados y manufacturas","0.907000","940","CreciÃ³ / DecreciÃ³","8446228.158470","414.230846","0.020008","-0.612770","1.292233","0","-0.079793","0.167435","0.624424","","s.d.","s.d.","0.326055"
"841320","Hand pumps, not measuring","Bombas manuales, excepto las de las subpartidas 8413.11 u 8413.19.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.137451","2662","CreciÃ³ mucho / CreciÃ³","3936317.314208","413.866008","0.033995","-0.386558","-0.067778","0","-0.297891","-0.257042","-0.180830","","s.d.","s.d.","0.116999"
"847330","Parts of data processing equipment","Partes y accesorios de maquinas de la partida 8471","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.920833","916","CreciÃ³ mucho / CreciÃ³ mucho","1475222912.254100","413.495016","0.000132","-1.115600","0.569314","0","-0.574974","-0.287085","0.151719","","s.d.","s.d.","0.189697"
"847780","Rubber/plastic working machines, nes","Las demas maquinas y aparatos para trabajar caucho o plastico o para f","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.391306","320","CreciÃ³ mucho / CreciÃ³ mucho","37189991.262295","411.158994","0.004642","-1.212706","0.937166","0","-0.522331","-0.154436","0.405739","","s.d.","s.d.","0.115416"
"681510","Graphite or other carbon articles, non-electrical","Manufacturas de grafito o de otros carbonos para usos distinto de los","Piedras"," XIII ArtÃ­culos de piedra, yeso, cemento, amianto, mica, cerÃ¡micos, y vidrios","1.114779","640","CreciÃ³ mucho / CreciÃ³ mucho","34666730.467213","397.288845","0.005153","-0.926757","0.732816","0","-0.390689","-0.103557","0.330435","","s.d.","s.d.","0.112374"
"340319","Lubricating oil, < 70% petroleum","Las demas preparaciones lubricantes que contengan aceites de petroleo","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.421652","301","CreciÃ³ mucho / CreciÃ³","24818019.491803","396.837232","0.007004","-0.700359","1.319350","0","-0.084216","0.228971","0.739013","","s.d.","s.d.","0.264683"
"300432","Adrenal cortical hormones, doses","Medicamentos que contengan hormonas corticosuprarrenales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.165602","2205","CreciÃ³ mucho / CreciÃ³ mucho","48020018.177596","395.775000","0.002998","0.362053","0.400529","0","0.350103","0.332382","0.330255","","170","5","0.343441"
"854380","Electrical machines, nes","MÃ¡quinas elÃ©ctricas, otros","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.217323","517","CreciÃ³ mucho / CreciÃ³ mucho","209035667.926230","391.109732","0.000737","-1.768529","0.810853","0","-0.954068","-0.526513","0.138656","","s.d.","s.d.","0.185214"
"300390","Medicaments, formulated, nes","Los demas medicamentos que contengan alcaloides y sus derivados","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.500743","1629","CreciÃ³ mucho / CreciÃ³ mucho","62463681.254098","383.694453","0.002327","0.293985","0.636813","0","0.383227","0.421044","0.499947","","170","5","0.343441"
"960720","Parts of slide fasteners","Partes de cierres de cremallera.","Maquinaria"," XX ArtÃ­culos varios fabricados","-0.394134","3052","CreciÃ³ / CreciÃ³","5800500.327869","380.377482","0.028203","-0.900044","0.046545","0","-0.660135","-0.562215","-0.347602","","s.d.","s.d.","0.154111"
"902810","Gas supply/calibration meters","Contadores de gases.","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.296851","1950","CreciÃ³ / CreciÃ³","-533294.614754","380.028646","0.031214","0.189386","0.440226","1","0.250301","0.273589","0.329130","RecuperaciÃ³n de posiciones","s.d.","s.d.","0.155760"
"340220","Washing prep, retail","Preparaciones tensoactivas acondicionadas para la venta al por menor","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.296986","2911","CreciÃ³ mucho / CreciÃ³ mucho","45256257.579235","369.904828","0.001495","0.942373","0.712058","0","0.772374","0.636923","0.528892","","56","4","0.348355"
"520921","Plain weave, >85% >200g/m2, bleach","Tejidos de algodon blanqueados de ligamento tafetan, gramaje superior","Textiles"," XI Textiles y artÃ­culos textiles","-1.380270","4210","CreciÃ³ / Se mantuvo","527509.393443","367.500000","0.309663","0.556260","-0.402761","0","0.170803","-0.070801","-0.359432","","1772","6","0.117478"
"392310","Plastic boxes","Cajas, jaulas y articulos similares de plastico","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","0.211705","2119","CreciÃ³ mucho / DecreciÃ³","52295695.010929","363.611940","0.002430","0.691577","0.908902","0","0.687055","0.649934","0.669405","","255","8","0.128318"
"320417","Synthetic organic pigments","Colorantes pigmentarios y preparaciones a base de estos colorantes.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.782807","1140","DecreciÃ³ / DecreciÃ³","26604352.647541","363.535060","0.005674","-0.735744","0.961448","0","-0.244451","-0.007736","0.407630","","s.d.","s.d.","0.149762"
"842191","Centrifuge parts, nes","Partes de centrifugadoras y de secadoras centrifugas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.254230","470","CreciÃ³ / CreciÃ³","5337882.642076","357.245928","0.026153","-0.383330","0.822603","0","0.021613","0.245666","0.568730","","s.d.","s.d.","0.188145"
"871640","Trailers, semi-trailers nes","Los demas remolques y semirremolques","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.091512","2582","CreciÃ³ mucho / CreciÃ³","6867680.964481","357.244059","0.016321","0.639289","0.364814","0","0.511314","0.424510","0.333075","","0","0","0.069802"
"630419","Bedspreads, textile material, not knit","Las demas colchas","Textiles"," XI Textiles y artÃ­culos textiles","-1.736228","4442","CreciÃ³ mucho / CreciÃ³","8368400.959016","355.291097","0.021976","1.640596","-0.824363","0","0.809922","0.348991","-0.312842","","s.d.","s.d.","0.226114"
"848240","Bearings, needle roller","Rodamientos de agujas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.686263","123","DecreciÃ³ / DecreciÃ³","6373344.571038","350.610284","0.017983","-1.601762","-0.339351","0","-1.020477","-0.628554","-0.211671","","0","0","0.119003"
"847982","Machines to mix, knead, grind, nes","Maquinas y aparatos para mezclar, malaxar, quebrantar, triturar, moler","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.619392","149","CreciÃ³ mucho / CreciÃ³ mucho","16885181.540984","347.532722","0.005246","-1.059266","0.736325","1","-0.432282","-0.074636","0.418415","RecuperaciÃ³n de posiciones","s.d.","s.d.","0.115416"
"902300","Instruments, models, for demonstration","Instrumentos, aparatos y modelos proyectados para demostraciones (por","Maquinaria"," XVIII Ãptica, fotografÃ­a, cinematografÃ­a, mediciÃ³n, e instrumentos mÃ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.980529","845","CreciÃ³ mucho / CreciÃ³","17077727.786885","345.246312","0.007484","-0.957402","0.388040","0","-0.494520","-0.233455","0.132530","","s.d.","s.d.","0.154111"
"70519","Lettuce","Lechugas, excepto repolladas, frescas o refrigeradas.","Agricultura"," II Productos vegetales","-0.209533","2785","CreciÃ³ mucho / CreciÃ³","9851185.379781","336.736898","0.015683","0.772829","-0.138994","0","0.492228","0.348401","0.116918","","33","5","0.197529"
"853669","Electrical plugs & sockets","Las demas tomas de corriente, para una tension inferior o igual a 1000","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.855103","1014","CreciÃ³ mucho / CreciÃ³ mucho","102877997.103825","335.991268","0.001249","-0.793554","0.695009","0","-0.330976","-0.091682","0.288463","","0","0","0.156066"
"392321","Bags of ethylene polymers","Sacos, bolsas y cucuruchos de polimeros de etileno","QuÃ­micos"," VII PlÃ¡sticos, caucho, y sus manufacturas","-0.663031","3402","CreciÃ³ mucho / DecreciÃ³","43306539.923497","332.356942","0.002120","0.515050","0.208911","1","0.336014","0.202899","0.082767","RecuperaciÃ³n de posiciones","255","8","0.128318"
"848250","Bearings, cylindrical roller","Rodamientos de rodillos cilindricos.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.141050","608","CreciÃ³ mucho / CreciÃ³","16991131.245902","324.162252","0.007409","-0.739445","0.372112","0","-0.329084","-0.085457","0.230879","","0","0","0.119003"
"440399","Logs, non-coniferous, nes","Las demas madereas, en bruto, incluso descortezada.","Agricultura"," IX Productos de madera, carbÃ³n de madera, o corcho. Fabricaciones de paja u otros materiales trenzados","-1.570833","4347","DecreciÃ³ mucho / DecreciÃ³ mucho","22771158.956284","317.151082","0.006401","1.257505","-1.343574","0","0.454455","0.041568","-0.620065","","s.d.","s.d.","0.117900"
"411000","Leather waste","Recortes y demas desperdicios de cuero o de pieles, preparados, o de c","Agricultura"," VIII Pieles, cueros, peleterÃ­a. SillerÃ­a y arnÃ©s. ArtÃ­culos de viaje. ArtÃ­culos de tripa animal","-0.864214","3655","DecreciÃ³ / DecreciÃ³","150597.767760","317.108866","0.476819","1.124489","-0.098414","1","0.681038","0.421023","0.077007","RecuperaciÃ³n de posiciones","s.d.","s.d.","0.061574"
"820510","Drilling tools","Herramientas de taladrar o de roscar.","Metales"," XV Metales comunes y sus manufacturas","0.183907","2172","DecreciÃ³ / DecreciÃ³","886871.893443","306.026640","0.145312","0.304472","0.905862","0","0.412694","0.430706","0.544956","","s.d.","s.d.","0.117058"
"560750","Twine ropes, other synthetic fibre","Cordeles, cuerdas o cordajes, de las demas fibras sinteticas.","Textiles"," XI Textiles y artÃ­culos textiles","-0.586462","3297","CreciÃ³ / CreciÃ³","4855051.915301","297.633435","0.023617","0.383615","0.293702","0","0.268625","0.167121","0.100635","","0","0","0.190903"
"340211","Anionic surface-active agents","Agentes de superficie organicos, anionicos, incluso acondicionados par","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.261771","2852","CreciÃ³ / DecreciÃ³","478402.166667","297.139994","0.007192","1.113379","0.563885","0","0.865965","0.700976","0.522319","","56","4","0.348355"
