"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_santa_cruz","vcr_santa_cruz","compatibilidad_con_santa_cruz","valor_estrategico_para_santa_cruz","indice_recuperacion_de_posiciones_santa_cruz","indice_oportunidades_cercanas_santa_cruz","indice_objetivos_factibles_santa_cruz","indice_apuestas_ambiciosas_santa_cruz","top_20_criterios_santa_cruz","empleo","empresas","tasa_fem"
"845380","Machinery for leather, skin goods making","Las demas maquinas y aparatos para la fabricacion o reparacion de cuer","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.191288","2757","CreciÃ³ / Se mantuvo","804785.543716","18.646697","0.001093","-0.287867","0.339039","0","-0.152828","-0.053963","0.018386","","0","0","0.089188"
"845390","Parts of machinery for leather industry","Partes y piezas de maquinas para el trabajo del cuero o maquinas para","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.348643","1867","CreciÃ³ / CreciÃ³","1596228.087432","0.000000","0.000000","-0.825555","0.128473","0","-0.517329","-0.315515","-0.102693","","0","0","0.089188"
"845410","Converters for metallurgy/foundry","Convertidores, para metalurgia, acerias o fundiciones.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.568831","1502","CreciÃ³ / Se mantuvo","964686.524590","0.000000","0.000000","-0.400357","0.597439","0","-0.103879","0.094250","0.290948","","0","0","0.091211"
"845420","Ingot moulds/ladles for metallurgy/foundry","Lingoteras y cucharas de colada, para metalurgia, acerias o fundicione","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.718730","1249","DecreciÃ³ / DecreciÃ³","1514137.887978","0.000000","0.000000","-0.744045","1.781659","0","-0.092627","0.359368","0.758216","","0","0","0.091211"
"845430","Casting machines for metallurgy, foundry","Maquinas de colar (moldear), para metalurgia, acerias o fundiciones.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.611282","154","DecreciÃ³ / DecreciÃ³","5960870.710383","0.000000","0.000000","-1.269239","0.105688","0","-0.706201","-0.355936","0.069609","","0","0","0.091211"
"845490","Parts of metallurgy, foundry equipment","Partes de convertidores, calderos de colada, lingoteras y maq. colar,","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.136814","614","DecreciÃ³ / DecreciÃ³","8941458.448087","0.000000","0.000000","-0.729944","1.516248","0","-0.094030","0.336237","0.747532","","0","0","0.091211"
"845510","Tube mills, metal rolling","Laminadores de tubos para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.527540","1575","DecreciÃ³ / DecreciÃ³","1334162.846995","0.000000","0.000000","-0.925568","0.989888","0","-0.397166","-0.037192","0.299664","","0","0","0.091211"
"845521","Hot or hot-cold metal rolling mills","Laminadores para metales, para laminar en caliente combinados para lam","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.567476","1504","DecreciÃ³ / DecreciÃ³","3653154.620219","0.000000","0.000000","-0.886897","1.292053","0","-0.305669","0.093892","0.457224","","0","0","0.091211"
"845522","Cold metal rolling mills","Laminadores para metales, para laminar en frio","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.917390","924","CreciÃ³ / CreciÃ³","2931710.724044","0.000000","0.000000","-0.735072","-0.626606","0","-0.548133","-0.449240","-0.273147","","0","0","0.091211"
"845530","Rolls for metal rolling mills","Cilindros de laminadores.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.082282","681","CreciÃ³ / CreciÃ³","262.510929","0.000000","0.000000","-0.545443","1.734761","0","0.073370","0.496787","0.887580","","0","0","0.091211"
"845590","Parts of metal rolling mills & rolls","Las demas partes de laminadores para metales, excepto cilindros.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.065229","702","DecreciÃ³ / DecreciÃ³","10143141.423497","0.000000","0.000000","-1.142680","1.520191","0","-0.389315","0.120511","0.607589","","0","0","0.091211"
"845610","Laser/light/photon beam process machine tools","Maquinas herramientas que trabajen mediante laser u otros haces de luz","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.938763","56","DecreciÃ³ mucho / DecreciÃ³ mucho","30372536.325137","0.000000","0.000000","-1.397083","0.549309","0","-0.674220","-0.215469","0.312755","","s.d.","s.d.","0.141335"
"845620","Ultrasonic process machine tools","Maquinas herramientas que trabajen por ultrasonido.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.810812","1089","CreciÃ³ / CreciÃ³","517773.218579","0.000000","0.000000","-0.687696","1.312340","0","-0.137838","0.237093","0.586947","","s.d.","s.d.","0.141335"
"845630","Electro-discharge process machine tools","Maquinas herramientas que trabajen electroerosion.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.457266","271","DecreciÃ³ / DecreciÃ³","6059863.363388","0.000000","0.000000","-0.837326","0.959506","0","-0.248500","0.135754","0.544896","","s.d.","s.d.","0.141335"
"845690","Electro-chem/electron/plasma arc machine tools","MÃ¡quinas herramienta que trabajen por arranque de cualquier materia mediante lÃ¡ser u otros","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.683314","1307","DecreciÃ³ mucho / DecreciÃ³ mucho","1816294.292350","35116.809896","0.896455","-0.194768","1.392617","0","0.210517","0.492529","0.739076","Trayectoria productiva","s.d.","s.d.","0.141335"
"845710","Machining centres, metalwork","Centros de mecanizado para trabajar metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.575649","6","DecreciÃ³ mucho / DecreciÃ³ mucho","55489058.838798","13335.287760","0.011212","-1.659668","-0.789088","0","-1.062020","-0.719667","-0.209078","","s.d.","s.d.","0.141335"
"845720","Unit construction machines, metalwork","Maquinas de puesto fijo, para trabajar metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.342532","1875","DecreciÃ³ / DecreciÃ³","857234.792350","0.000000","0.000000","-0.231591","0.529296","0","-0.022002","0.120838","0.254339","","s.d.","s.d.","0.141335"
"845730","Multi-station transfer machines, metalwork","Maquinas de puestos multiples, para trabajar metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.196786","548","DecreciÃ³ / DecreciÃ³","5251984.967213","0.000000","0.000000","-1.041589","0.295328","0","-0.550368","-0.237912","0.119617","","s.d.","s.d.","0.141335"
"845811","Horizontal num controlled metalwork lathes","Tornos horizontales, de control numerico","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.677958","124","CreciÃ³ mucho / CreciÃ³","29724115.346995","33971.052083","0.052683","-1.209992","0.856060","0","-0.507987","-0.053681","0.441719","","s.d.","s.d.","0.141335"
"845819","Horizontal lathes nes for metal","Los demas tornos que trabajen por arranque d emetal","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.769918","1162","DecreciÃ³ / DecreciÃ³","1586582.909836","3619.164062","0.086465","-0.867071","1.074900","0","-0.314978","0.058167","0.416063","","s.d.","s.d.","0.141335"
"845891","Lathes nes num controlled, metal removing","Los demas tornos de control numerico","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.514363","224","DecreciÃ³ / DecreciÃ³","7784841.412568","0.000000","0.000000","-1.246271","0.272474","0","-0.666458","-0.300615","0.127323","","s.d.","s.d.","0.141335"
"845899","Lathes nes for removing metal","Los demas tornos, excepto horizontales o de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.249632","2032","DecreciÃ³ / DecreciÃ³","1356074.748634","39.573232","0.001372","0.137163","1.181643","0","0.357306","0.519601","0.635296","","s.d.","s.d.","0.141335"
"845910","Way-type unit head machines, metal working","Unidades o cabezales autonomos, de taladrar, mandrinar, fresar o rosca","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.880333","978","Se mantuvo / Se mantuvo","547969.243169","0.000000","0.000000","-0.498426","1.490112","0","0.037157","0.404376","0.741106","","s.d.","s.d.","0.141335"
"845921","Metal working drill machines, num controlled","Las demas maquinas de taladrar, de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.141097","607","DecreciÃ³ / DecreciÃ³","1825575.969945","0.000000","0.000000","-0.911534","2.063454","0","-0.111273","0.437606","0.940368","","s.d.","s.d.","0.141335"
"845929","Metal drilling machines, not num controlled","Las demas maquinas de taladrar, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.399045","3059","DecreciÃ³ / DecreciÃ³","1951234.439891","30.247680","0.000620","0.540326","0.212963","0","0.380916","0.284843","0.158170","","s.d.","s.d.","0.141335"
"845931","Metal boring-milling machines, num controlled","Las demas mandrinadoras-fresadoras, de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.041765","30","DecreciÃ³ / DecreciÃ³","4296932.631148","0.000000","0.000000","-1.408670","-0.022635","0","-0.786419","-0.405992","0.077655","","s.d.","s.d.","0.141335"
"845939","Boring-milling machines for removing metal","Las demas mandrinadoras-fresadoras, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.227898","502","DecreciÃ³ / DecreciÃ³","460050.412568","0.000000","0.000000","-0.571475","1.514500","0","0.025657","0.428522","0.817057","","s.d.","s.d.","0.141335"
"845940","Boring machines for removing metal","Las demas mandrinadoras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.252715","2026","DecreciÃ³ / DecreciÃ³","533752.562842","0.000000","0.000000","-0.508974","-0.189230","0","-0.368857","-0.282810","-0.174667","","s.d.","s.d.","0.141335"
"845951","Metal milling machines, knee-type num controlled","Fresadoras de consola, de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.415775","306","DecreciÃ³ / DecreciÃ³","413912.491803","0.000000","0.000000","-0.959816","1.492824","0","-0.231729","0.254947","0.737770","","s.d.","s.d.","0.141335"
"845959","Milling machines, knee-type metal-removal","Las demas fresadoras de consola, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.323176","1915","DecreciÃ³ / DecreciÃ³","380215.650273","0.000000","0.000000","-0.048042","0.797841","0","0.158257","0.303700","0.425410","","s.d.","s.d.","0.141335"
"845961","Metal milling machines, num controlled","Las demas fresadoras, de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.754985","95","DecreciÃ³ / DecreciÃ³","6793787.603825","0.000000","0.000000","-1.224145","1.047408","0","-0.471921","0.017768","0.542836","","s.d.","s.d.","0.141335"
"845969","Metal milling machines","Las demas fresadoras, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.153714","2223","DecreciÃ³ / DecreciÃ³","1553984.259563","124.098735","0.003739","-0.213851","0.985385","0","0.062753","0.261016","0.417696","","s.d.","s.d.","0.141335"
"845970","Metal threading/tapping machines","Las demas maquinas de roscar metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.549864","1541","DecreciÃ³ / DecreciÃ³","875499.125683","0.000000","0.000000","-0.842369","1.016999","0","-0.331272","0.017245","0.342405","","s.d.","s.d.","0.141335"
"846011","Surface grinders, num controlled, accur 0.01mm","Rectificadoras de superficies planas, de control numerico, en las que","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.735132","97","CreciÃ³ / CreciÃ³","3147462.393443","0.000000","0.000000","-0.941150","0.349807","0","-0.415331","-0.087873","0.308851","","s.d.","s.d.","0.141335"
"846019","Surface grinding machines accur 0.01mm nes","Las demas rectificadoras de superficie plana, excepto de control numer","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.788224","1130","DecreciÃ³ / DecreciÃ³","933823.849727","0.000000","0.000000","-0.742788","0.692090","0","-0.302711","-0.010929","0.285660","","s.d.","s.d.","0.141335"
"846021","Grinding machines, num controlled, accur .01mm","Las demas rectificadoras, de control numerico, en la que la posicion d","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.515252","8","CreciÃ³ / DecreciÃ³","13421069.489071","0.000000","0.000000","-1.714668","-0.792784","0","-1.107299","-0.757520","-0.242340","","s.d.","s.d.","0.141335"
"846029","Grinding machines, accur 0.01mm","Las demas rectificadoras, excepto de control numerico, reglar a 0,01mm","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.633448","142","CreciÃ³ / CreciÃ³","1459551.718579","4193.983561","0.111495","-0.983971","1.297650","0","-0.265905","0.207209","0.697113","","s.d.","s.d.","0.141335"
"846031","Sharpening machines, num controlled","Afiladoras, de control numerico, para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.780155","86","CreciÃ³ / CreciÃ³","3043084.773224","0.000000","0.000000","-0.895065","-1.017259","0","-0.651982","-0.536550","-0.281247","","s.d.","s.d.","0.141335"
"846039","Sharpening machines nes","Las demas afiladoras para metales, excepto de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.029777","766","DecreciÃ³ / DecreciÃ³","1107702.740437","56.024043","0.002380","-0.592680","1.717559","0","0.031614","0.459272","0.852542","","s.d.","s.d.","0.141335"
"846040","Honing or lapping machines","Lapeadoras o rodadoras para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.189298","15","CreciÃ³ / DecreciÃ³","2905085.472678","50.557495","0.000855","-1.429180","-0.030008","0","-0.787498","-0.396698","0.105067","","s.d.","s.d.","0.141335"
"846090","Machine tools for finishing metals, nes","Las demas maquinas desbarbar, amolar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.039806","751","DecreciÃ³ / DecreciÃ³","4058647.568306","6804.920167","0.075629","-0.914762","1.734041","0","-0.189545","0.305504","0.765841","","s.d.","s.d.","0.141335"
"846120","Metal shaping or slotting machines","Limadoras y mortajadoras para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.290644","431","CreciÃ³ / CreciÃ³","562847.912568","20.970928","0.001634","-0.790354","0.231253","0","-0.377933","-0.120642","0.189618","","s.d.","s.d.","0.141335"
"846130","Metal broaching machines","Brochadoras para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.644307","137","DecreciÃ³ / DecreciÃ³","742117.385246","0.000000","0.000000","-1.029835","-0.661913","0","-0.688836","-0.499941","-0.195734","","s.d.","s.d.","0.141335"
"846140","Gear cutting, grinding machines","Maquinas para tallar o acabar engranajes.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","3.165535","1","CreciÃ³ / CreciÃ³","6890636.546448","0.000000","0.000000","-1.758616","-1.880134","0","-1.290504","-1.062525","-0.582261","","s.d.","s.d.","0.141335"
"846150","Metal sawing machines","Sierras o tronzadoras para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.361376","351","CreciÃ³ / Se mantuvo","6110767.144809","3550.128286","0.027049","-1.274171","1.278388","0","-0.500104","0.014557","0.533367","","s.d.","s.d.","0.141335"
"846190","Metal cuttting, shaping, engraving machines","Las demas maquinas herramientas para metales, carburos metalicos o cer","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.551140","1536","DecreciÃ³ / DecreciÃ³","1066995.546448","0.000000","0.000000","0.016259","1.362322","0","0.338960","0.567613","0.755708","","s.d.","s.d.","0.141335"
"846210","Machine tools to forge, stamp, hammer metals","Maquinas para forjar o estampar, martillos pilon y martinetes (incluid","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.652631","134","DecreciÃ³ mucho / DecreciÃ³","10189056.079235","0.000000","0.000000","-0.782614","1.578049","0","-0.066957","0.408905","0.888495","","s.d.","s.d.","0.141335"
"846221","Num controlled tools to bend, fold metal","Maquinas para curvar, plegar o aplanar de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.257149","466","CreciÃ³ / CreciÃ³","13620908.836066","0.000000","0.000000","-0.681432","0.971767","0","-0.156934","0.187975","0.547153","","s.d.","s.d.","0.141335"
"846229","Machine tools to bend, fold, shear metal","Las demas maquinas para curvar,plegar, etc.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.449224","1699","DecreciÃ³ / DecreciÃ³","7692446.688525","67.174515","0.000425","0.024342","1.291972","0","0.320356","0.531745","0.700996","","s.d.","s.d.","0.141335"
"846231","Num controlled shearing machine tools","Maquinas para cizallar, excepto las combinadas de cizallar y punzonar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.814317","1083","DecreciÃ³ / DecreciÃ³","-29817.737705","0.000000","0.000000","-0.450712","1.640869","0","0.094107","0.471096","0.806757","","s.d.","s.d.","0.141335"
"846239","Shearing machine tools, nes","Las demas maquinas para cizallar y punzonar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.173800","2192","DecreciÃ³ / DecreciÃ³","2137358.762295","0.000000","0.000000","-0.649709","1.003355","0","-0.236746","0.052389","0.300047","","s.d.","s.d.","0.141335"
"846241","Num controlled punch, notch machines","Maquinas para punzonar o entallar, de control numerico, incluso combin","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.407685","9","CreciÃ³ / DecreciÃ³","6395511.893443","0.000000","0.000000","-1.495763","-0.138054","0","-0.833877","-0.435048","0.091068","","s.d.","s.d.","0.141335"
"846249","Punching, notching machine tools, nes","Las demas maquinas para punzonar o entallar, excepto de control numeri","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.760909","1178","DecreciÃ³ / DecreciÃ³","1162081.685792","0.000000","0.000000","0.123984","1.087456","0","0.380371","0.556738","0.716778","","s.d.","s.d.","0.141335"
"846291","Hydraulic presses for working metal","Prensas hidraulicas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.163002","579","DecreciÃ³ / DecreciÃ³","6065876.418033","11.345613","0.000078","-0.404059","1.511152","0","0.135689","0.501324","0.849551","","s.d.","s.d.","0.141335"
"846299","Metal shaping presses, nes","Las demas prensas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.270415","457","CreciÃ³ / DecreciÃ³","8140353.653005","0.000000","0.000000","-0.585393","0.740190","0","-0.134695","0.156933","0.475072","","s.d.","s.d.","0.141335"
"846310","Draw-benches for bars, tubes, profiles","Bancos de estirar barras, tubos, perfiles, alambres y similares.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.898569","955","DecreciÃ³ / DecreciÃ³","3048766.204918","0.000000","0.000000","-1.060157","0.589292","0","-0.534395","-0.189041","0.171776","","s.d.","s.d.","0.141335"
"846320","Thread rolling machines for working metal","Laminadoras de roscas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.141492","606","Se mantuvo / Se mantuvo","561317.494536","0.000000","0.000000","-0.945434","1.227406","0","-0.302173","0.128099","0.554076","","s.d.","s.d.","0.141335"
"846330","Machines for working metal wire","Maquinas para trabajar alambre.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.933313","902","CreciÃ³ / CreciÃ³","3420857.024590","0.000000","0.000000","-0.506986","1.106537","0","-0.040251","0.273792","0.579174","","s.d.","s.d.","0.141335"
"846390","Machine-tools for metal/carbides, nes","Las demas maquinas herramientas para trabajar metales","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.726583","1240","DecreciÃ³ / DecreciÃ³","4374579.956284","0.000000","0.000000","-0.948719","-0.482564","0","-0.687958","-0.534270","-0.320124","","s.d.","s.d.","0.141335"
"846410","Sawing machines for stone/ceramics/glass","Sierras, para trabajar piedra, ceramica, hormigon o materias minerales","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.490249","1648","CreciÃ³ / DecreciÃ³","3043156.491803","0.000000","0.000000","-0.490703","0.961943","0","-0.102078","0.164866","0.408226","","s.d.","s.d.","0.141335"
"846420","Grind/polishing machines for stone/ceramic/glass","Maquinas de amolar o pulir, para trabajar la piedra, ceramica, hormigo","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.156145","589","CreciÃ³ / CreciÃ³","6670523.808743","0.000000","0.000000","-0.957281","1.244862","0","-0.305510","0.130483","0.562040","","s.d.","s.d.","0.141335"
"846490","Machine tools for stone, ceramics, cold glass","Las demas maquinas herramientas para trabajar la piedra, ceramica, hor","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.082407","680","DecreciÃ³ / DecreciÃ³","7523061.166667","0.000000","0.000000","-0.725632","1.132565","0","-0.173189","0.195943","0.562567","","s.d.","s.d.","0.141335"
"846510","Multi-purpose machines for wood work","Maquinas efectuen distintas operaciones de mecanizado sin cambio del u","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.232950","492","DecreciÃ³ / DecreciÃ³","8183878.527322","0.000000","0.000000","-1.072283","0.613582","0","-0.504586","-0.136445","0.262665","","s.d.","s.d.","0.141335"
"846591","Sawing machines","Sierras para trabajar madera, corcho, hueso, caucho endurecido, plasti","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.109670","647","CreciÃ³ mucho / CreciÃ³","12025630.032787","0.000000","0.000000","-0.965789","1.667107","0","-0.231664","0.267043","0.737879","","s.d.","s.d.","0.141335"
"846592","Planing/milling machines for wood","Cepilladoras; maquinas fresar o moldurar, para trabajar madera, corcho","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.831882","1055","DecreciÃ³ / DecreciÃ³","4370872.980874","0.011194","0.000000","-0.813430","1.489694","0","-0.188274","0.239460","0.634304","","s.d.","s.d.","0.141335"
"846593","Grinding, sanding, polishing machines for wood","Maquinas para amolar, lijar o pulir, p. trabajo madera, corcho, hueso","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.979751","43","CreciÃ³ / CreciÃ³","2758422.043716","0.000000","0.000000","-1.321190","1.100921","0","-0.506673","0.021690","0.593995","","s.d.","s.d.","0.141335"
"846594","Bending or assembling machines for wood","Maquinas para curvar o ensamblar, para trabajo madera, corcho, hueso o","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.459786","269","CreciÃ³ / CreciÃ³","2787511.909836","0.000000","0.000000","-0.892160","0.786752","0","-0.321183","0.048251","0.451337","","s.d.","s.d.","0.141335"
"846595","Drilling or morticing machines for wood","Maquinas para taladrar o mortajar, para trabajo madera, corcho, hueso","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.539380","1556","CreciÃ³ / CreciÃ³","3974168.385246","0.000000","0.000000","-0.943543","-1.015229","0","-0.809588","-0.746195","-0.605071","","s.d.","s.d.","0.141335"
"846596","Splitting or slicing machines for wood","Maquinas para hendir, trozar o desenrollar, para trabajo madera, corch","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.010630","791","CreciÃ³ / Se mantuvo","3395038.885246","0.000000","0.000000","-0.694816","1.111205","0","-0.163067","0.193109","0.544255","","s.d.","s.d.","0.141335"
"846599","Machine tools for wood, cork or hard plastic","Las demas maquinas herramientas para trabajar madera, corcho, hueso, c","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.728956","1236","CreciÃ³ mucho / CreciÃ³ mucho","11239541.188525","5.425156","0.000023","-0.799338","1.395802","0","-0.207480","0.198205","0.570549","","s.d.","s.d.","0.141335"
"846610","Tool holders, dieheads, for machine tools","Portautiles y cabezales de roscar retractables automaticamente","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.341928","369","CreciÃ³ mucho / CreciÃ³","15452009.374317","581.097519","0.001448","-0.889123","0.940462","0","-0.300101","0.085889","0.491953","","s.d.","s.d.","0.141335"
"846620","Work holders for machine tools","Portapiezas para montar en maquinas herramientas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.261654","463","CreciÃ³ mucho / CreciÃ³","11981735.934426","261.911748","0.001035","-1.102558","1.212319","0","-0.403161","0.062281","0.530190","","s.d.","s.d.","0.141335"
"846630","Dividing heads for machine tools","Dispositivos divisores y demas dispositivos especiales para montar en","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.532873","215","CreciÃ³ / CreciÃ³","4700153.945355","23.016271","0.000212","-1.038988","1.045456","0","-0.364913","0.076346","0.541977","","s.d.","s.d.","0.141335"
"846691","Parts of stone, ceramic machine tools","Partes y accesorios destinados a las maquinas partida 84.64.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.061566","710","CreciÃ³ / DecreciÃ³","5186891.393443","0.000000","0.000000","-0.778678","0.948168","0","-0.249284","0.101755","0.458464","","s.d.","s.d.","0.141335"
"846692","Parts of wood, plastic machine tools","Partes y accesorios destinados a las maquinas de pda. 84.65.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.096164","660","CreciÃ³ mucho / CreciÃ³","8239011.090164","0.515391","0.000002","-0.622357","1.181597","0","-0.089714","0.266805","0.619053","","s.d.","s.d.","0.141335"
"846693","Parts of metal cutting machine tools","Partes y accesorios destinados a las maquinas de las partidas 8456 a 8","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.434258","288","CreciÃ³ mucho / Se mantuvo","36031736.174863","797.435675","0.000940","-0.947871","1.052193","0","-0.309645","0.109471","0.547690","","s.d.","s.d.","0.141335"
"846694","Parts of metal shaping machine tools","Las demas partes y accesorios destinados a maquinas para trabajar meta","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.349341","361","Se mantuvo / DecreciÃ³","22494719.046448","1834.327785","0.003703","-0.761828","1.646225","0","-0.069101","0.397666","0.849588","","s.d.","s.d.","0.141335"
