"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_tierra_del_fuego","vcr_tierra_del_fuego","compatibilidad_con_tierra_del_fuego","valor_estrategico_para_tierra_del_fuego","indice_recuperacion_de_posiciones_tierra_del_fuego","indice_oportunidades_cercanas_tierra_del_fuego","indice_objetivos_factibles_tierra_del_fuego","indice_apuestas_ambiciosas_tierra_del_fuego","top_20_criterios_tierra_del_fuego","empleo","empresas","tasa_fem"
"844350","Printing machinery, nes","Maquinaria de impresiÃ³n, otras","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.626159","1409","CreciÃ³ / CreciÃ³","10102651.346995","8776.666016","0.440046","-0.150429","1.092995","0","0.175914","0.315745","0.603259","Trayectoria productiva","s.d.","s.d.","0.115416"
"844360","Machines for uses ancillary to printing","Maquinas auxiliares de imprenta.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.002596","2451","DecreciÃ³ / DecreciÃ³","514.426230","0.000000","0.000000","-0.175411","-0.433924","0","-0.209313","-0.204438","-0.247240","","s.d.","s.d.","0.115416"
"844390","Parts of printing machinery","Partes y piezas de maquinas para imprentas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.084934","677","DecreciÃ³ mucho / DecreciÃ³ mucho","285457225.743169","24.139520","0.000049","0.263631","0.750816","0","0.443198","0.549688","0.688190","","s.d.","s.d.","0.115416"
"844400","Machines to extrude, cut manmade textile fibres","Maquinas para el hilado (extrusion), estirado, texturado o cortado, de","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.249203","475","CreciÃ³ mucho / CreciÃ³","7363033.762295","0.000000","0.000000","-0.973111","0.014564","0","-0.553345","-0.281729","0.026921","","s.d.","s.d.","0.089188"
"844511","Textile fibre carding machines","Maquinas cardas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.808494","1096","DecreciÃ³ / DecreciÃ³","2453451.806011","0.000000","0.000000","-1.553018","0.911677","1","-0.823928","-0.464542","0.146473","RecuperaciÃ³n de posiciones","s.d.","s.d.","0.089188"
"844512","Textile fibre combing machines","Maquinas peinadoras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.224176","2093","CreciÃ³ / CreciÃ³","788769.661202","0.000000","0.000000","-0.773908","0.493043","0","-0.420709","-0.257553","0.045741","","s.d.","s.d.","0.089188"
"844513","Textile fibre drawing or roving machines","Maquinas mecheras.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.553209","203","CreciÃ³ / CreciÃ³","1606976.248634","0.000000","0.000000","-1.035778","1.235454","0","-0.322633","0.049828","0.633523","","s.d.","s.d.","0.089188"
"844519","Textile fibre preparing machines nes","Las demas maquinas para la preparacion de materias textiles.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.546116","1546","DecreciÃ³ / DecreciÃ³","2618527.554645","0.000000","0.000000","-1.109032","1.423572","0","-0.436996","-0.144851","0.444427","","s.d.","s.d.","0.089188"
"844520","Textile yarn spinning machines","Maquinas para el hilado de materias textiles.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.626824","143","DecreciÃ³ / DecreciÃ³","7994923.653005","0.000000","0.000000","-1.058217","0.729989","0","-0.432072","-0.074157","0.417736","","s.d.","s.d.","0.089188"
"844530","Textile yarn doubling or twisting machines","Maquinas para el doblado o retorcido de materias textiles.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.977439","849","DecreciÃ³ / DecreciÃ³","1507197.297814","0.000000","0.000000","-1.191813","1.144982","0","-0.507529","-0.173764","0.402058","","s.d.","s.d.","0.089188"
"844540","Textile yarn winding/reeling machines","Bobinadoras (incluidas la canilleras) o devanadoras, para materias tex","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.615223","5","DecreciÃ³ / DecreciÃ³","8596820.289617","0.000000","0.000000","-0.771591","-1.182138","0","-0.515019","-0.196865","-0.109634","","s.d.","s.d.","0.089188"
"844590","Machinery for producing/prep textile yarn, nes","Las demas maquinas para la industria textil.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.789587","1128","CreciÃ³ / Se mantuvo","2253028.486339","0.000000","0.000000","-1.281330","0.987299","0","-0.620512","-0.299989","0.257282","","s.d.","s.d.","0.089188"
"844610","Machines for weaving fabric, w<30cm","Telares, para tejidos de anchura inferior o igual a 30 cm.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.691797","3431","DecreciÃ³ / DecreciÃ³","564332.295082","0.000000","0.000000","-0.503459","-2.176986","0","-0.856998","-0.959508","-1.303631","","s.d.","s.d.","0.089188"
"844621","Shuttle power loom for weaving fabric w>30cm","Telares, para tejidos de anchura sup. a 30 cm., de lanzadera, con moto","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.341921","2971","CreciÃ³ / Se mantuvo","707161.784153","0.000000","0.000000","-0.829977","0.193714","0","-0.576433","-0.476443","-0.247302","","s.d.","s.d.","0.089188"
"844629","Shuttle looms for weaving fabric w>30cm","Los demas telares, para tejidos ancho superior a 30 cm., de lanzadera.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-1.015524","3841","DecreciÃ³ / DecreciÃ³","650856.887978","0.000000","0.000000","0.676336","-0.086946","0","0.354493","0.147143","-0.090106","","s.d.","s.d.","0.089188"
"844630","Shuttle-less looms for weaving fabric w>30cm","Telares para tejidos de ancho superior a 30 cm., sin lanzadera","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.222567","2095","DecreciÃ³ / DecreciÃ³","8065625.273224","0.000000","0.000000","-0.964184","0.263021","0","-0.600068","-0.420033","-0.115254","","s.d.","s.d.","0.089188"
"844711","Circular knitting machines, d<165mm","Telares de punto circular, con cilindro de diametro inf. o igual a 165","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.476154","3158","DecreciÃ³ / DecreciÃ³","1731466.155738","0.000000","0.000000","-1.404302","-1.149845","0","-1.260596","-1.155058","-1.057759","","s.d.","s.d.","0.089188"
"844712","Circular knitting machines, d>165mm","Telares de punto circular, con cilindro de diametro superior a 165 mm.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.983492","836","CreciÃ³ / Se mantuvo","3427521.442623","0.000000","0.000000","-0.434848","0.267512","0","-0.152542","0.024410","0.235799","","s.d.","s.d.","0.089188"
"844720","Flat knitting & stitch-bonding machines","Telares de punto rectilineos; maquinas de cosido por cadeneta","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.778871","1146","DecreciÃ³ mucho / DecreciÃ³","8391554.193989","0.000000","0.000000","-0.396396","-0.571664","0","-0.313923","-0.205159","-0.181450","","s.d.","s.d.","0.089188"
"844790","Tulle, lace, embroidery-making machine","Las demas maquinas y telares de punto, de tul, encaje, bordar, pasaman","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.376906","3024","DecreciÃ³ / DecreciÃ³","5115141.833333","0.000000","0.000000","-0.082674","-1.179040","0","-0.331371","-0.415612","-0.649597","","s.d.","s.d.","0.089188"
"844811","Dobbies, jacquards for spinning mach/looms","Maquinitas y mecanismo jacquard; reductoras, perforadoras, copiadoras","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.847558","1033","DecreciÃ³ / DecreciÃ³","1826815.021858","0.000000","0.000000","-1.620450","-2.972803","0","-1.644120","-1.464937","-1.612007","","s.d.","s.d.","0.089188"
"844819","Aux machines for spin, weave, knit machines","Las demas maquinas y aparatos auxiliares para maquinas pdas. 84.44, 84","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.756958","1188","DecreciÃ³ / DecreciÃ³","1787721.497268","0.000000","0.000000","-0.708058","1.266424","0","-0.166660","0.078566","0.546713","","s.d.","s.d.","0.089188"
"844820","Parts for preparing manmade textile machines","Partes y accesorios de maquinas pda. 84.44 o de sus maquinas o aparato","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.981558","843","DecreciÃ³ / DecreciÃ³","3043683.237705","0.000000","0.000000","-0.491984","0.654764","0","-0.115280","0.089412","0.392439","","s.d.","s.d.","0.089188"
"844831","Card clothing for drawing, spinning machines","Guarniciones de cardas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.777283","1149","CreciÃ³ / CreciÃ³","1303850.385246","0.000000","0.000000","-1.305683","0.628950","0","-0.710460","-0.405432","0.085643","","s.d.","s.d.","0.089188"
"844832","Parts for spinning machines, not card clothing","Partes y accesorios de maquinas para la preparacion de materias textil","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.010825","2468","DecreciÃ³ / DecreciÃ³","1936820.120219","0.000000","0.000000","-0.567109","0.399587","0","-0.318141","-0.214178","0.006975","","s.d.","s.d.","0.089188"
"844833","Spinning spindles, flyers, & rings","Husos y aletas, anillos y cursores, de maquinas textiles.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.545204","208","DecreciÃ³ / DecreciÃ³","1070344.603825","0.000000","0.000000","-0.312528","0.856188","0","0.106989","0.351198","0.677827","","s.d.","s.d.","0.089188"
"844839","Parts of spinning, drawing machines nes","Las demas partes y accesorios de las maquinas de pda. 84.45 y maquinas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.769290","89","DecreciÃ³ / DecreciÃ³","5568100.461749","0.000000","0.000000","-1.062413","0.693958","0","-0.427968","-0.056979","0.435880","","s.d.","s.d.","0.089188"
"844842","Reeds, healds, heald-frames for weaving looms","Peines, lizos y sus bastidores","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.083312","678","DecreciÃ³ / DecreciÃ³","602673.508197","0.000000","0.000000","-0.834229","1.946632","0","-0.086303","0.244495","0.896544","","s.d.","s.d.","0.089188"
"844849","Parts of looms, auxiliary machinery nes","Las demas partes y accesorios de telares o de maq. y aparatos auxiliar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.303950","413","DecreciÃ³ / DecreciÃ³","5431757.603825","0.000000","0.000000","-0.481728","1.491913","0","0.091568","0.368818","0.852830","","s.d.","s.d.","0.089188"
"844851","Sinkers, needles for knitting machines","Platinas, agujas y demas articulos que participen en la formacion de m","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.260093","2007","DecreciÃ³ / DecreciÃ³","4975499.213115","0.000000","0.000000","0.446718","-0.242689","0","0.290174","0.237041","0.089829","","s.d.","s.d.","0.089188"
"844859","Parts of knitting, embroidery machines","Las demas partes y accesorios de telares, de maquinas pda. 84.47 y aux","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.732669","1227","DecreciÃ³ / DecreciÃ³","3290427.655738","0.000000","0.000000","-0.606526","0.787602","0","-0.193781","0.009845","0.355630","","s.d.","s.d.","0.089188"
"844900","Machinery for making felt, nonwovens","Maquinas y aparatos para la fabricacion o el acabado de fieltro o tela","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.745949","1209","CreciÃ³ / CreciÃ³","5991382.401639","0.000000","0.000000","-0.974911","0.511235","0","-0.505596","-0.259202","0.124070","","s.d.","s.d.","0.089188"
"845011","Automatic washing machines, cap<10kg","Maquinas para lavar ropa, totalmente automaticas, con capacidad unitar","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.294294","1958","CreciÃ³ / DecreciÃ³ mucho","49494849.092896","0.000000","0.000000","-0.906717","0.382708","0","-0.528731","-0.344158","-0.026223","","s.d.","s.d.","0.135626"
"845012","Washing machines, cap<10kg, built-in drier","Las demas maquinas, con secadora centrifuga incorporada, con capacidad","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-1.005107","3827","CreciÃ³ / CreciÃ³","6268308.426230","0.000000","0.000000","-0.486428","-1.440683","0","-0.729147","-0.828727","-1.045512","","s.d.","s.d.","0.135626"
"845019","Washing machines, cap<10kg, nes","Lavadoras de ropa de uso domÃ©stico semiautomaticas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.475714","3155","DecreciÃ³ / DecreciÃ³","838679.251366","2.016985","0.000822","-0.784345","-0.054458","0","-0.607505","-0.540147","-0.378738","","s.d.","s.d.","0.135626"
"845020","Washing machines, cap>10kg","Maquinas para lavar ropa de capacidad superior 10 kg. de ropa seca.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.349273","1865","CreciÃ³ / DecreciÃ³","22698731.428962","0.000000","0.000000","0.159435","0.312536","0","0.209039","0.235678","0.275790","","s.d.","s.d.","0.089188"
"845090","Parts of washing machines","Partes de maquinas para lavar ropa, incluso con dispositivo de secado.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.627016","1406","DecreciÃ³ mucho / DecreciÃ³ mucho","9438954.713115","377.128813","0.022942","-0.749125","0.928460","0","-0.275994","-0.054500","0.349823","","s.d.","s.d.","0.089188"
"845110","Dry-cleaning machines","Maquinas para la limpieza en seco.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.410895","3077","DecreciÃ³ / DecreciÃ³","498782.030055","0.000000","0.000000","-1.314079","-0.933156","0","-1.147576","-1.038212","-0.916868","","s.d.","s.d.","0.089188"
"845121","Drying machines, cap<10kg","Maquinas para secar, capacidad inferior o igual a 10 kg., ropa seca.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.123299","628","CreciÃ³ mucho / CreciÃ³ mucho","15793062.442623","0.000000","0.000000","-0.749966","-0.167077","0","-0.446062","-0.229591","-0.019350","","s.d.","s.d.","0.135626"
"845129","Drying machines, nes","Las demas maquinas para secar.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.202467","545","CreciÃ³ / CreciÃ³","11706435.456284","0.000000","0.000000","-0.108560","-0.603371","0","-0.076420","0.029942","-0.003469","","s.d.","s.d.","0.089188"
"845130","Ironing machines & presses","Maquinas y prensas para planchar, incluidas las prensas para fijar.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.327734","1906","CreciÃ³ / CreciÃ³","2896148.286885","0.000000","0.000000","-0.444134","1.629275","0","0.047735","0.228592","0.681867","","s.d.","s.d.","0.089188"
"845140","Washing, bleaching, dyeing machines","Maquinas para lavar, blanquear o teÃ±ir","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.038819","2513","CreciÃ³ / CreciÃ³","4744588.366120","0.000000","0.000000","-0.915921","0.686181","0","-0.507790","-0.339975","0.024300","","s.d.","s.d.","0.089188"
"845150","Machinery to reel, fold, cut, pink textile fabric","Maquinas para enrollar, desenrollar, plegar, cortar o dentar los tejid","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.330590","1901","CreciÃ³ / CreciÃ³","4217518.306011","0.000000","0.000000","-0.724145","1.217211","0","-0.230401","-0.027859","0.413149","","s.d.","s.d.","0.089188"
"845180","Machinery to impregnate textiles, linoleum","Las demas maquinas y aparatos para lavar, limpiar, escurrir, secar, pl","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.854253","1015","CreciÃ³ / DecreciÃ³","7029685.855191","0.000000","0.000000","-0.765292","1.190720","0","-0.212135","0.047620","0.519800","","s.d.","s.d.","0.089188"
"845190","Parts of machines for treating textile fabrics","Partes de maquinas y aparatos p. lavar, limpiar, secar, planchar, y an","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.731013","1231","CreciÃ³ / Se mantuvo","4744556.270492","0.000000","0.000000","-0.696065","1.734338","0","-0.067277","0.196951","0.754386","","s.d.","s.d.","0.089188"
"845210","Household sewing machines","Maquinas de coser domesticas.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.181888","2737","CreciÃ³ / DecreciÃ³","6644493.937158","0.904649","0.000082","-0.561756","-0.122290","0","-0.435876","-0.375916","-0.269029","","s.d.","s.d.","0.089188"
"845221","Automatic sewing machines","Maquinas de coser con unidades automaticas","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.344482","1873","CreciÃ³ mucho / CreciÃ³","8038207.002732","0.000000","0.000000","0.540793","-0.976040","0","0.217795","0.122322","-0.190860","","s.d.","s.d.","0.089188"
"845229","Sewing machines","Las demas maquinas de coser, excepto las con unidad automatica","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.390819","3046","CreciÃ³ / DecreciÃ³","10186492.237705","0.000000","0.000000","0.363481","0.200303","0","0.255415","0.171827","0.101476","","s.d.","s.d.","0.089188"
"845230","Sewing machine needles","Agujas para maquinas de coser","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.209635","2786","DecreciÃ³ / DecreciÃ³","1527473.207650","0.000000","0.000000","0.887905","-0.110805","0","0.578409","0.418720","0.164101","","s.d.","s.d.","0.089188"
"845290","Parts of sewing machines","Las demas partes para maquinas de coser","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.336123","1886","CreciÃ³ / CreciÃ³","5393066.448087","0.000000","0.000000","1.065834","0.301894","0","0.840075","0.728907","0.539633","","s.d.","s.d.","0.089188"
"845310","Machinery to tan & work hides & leather","Maquinas y aparatos para la preparacion, el curtido o trabajo de cuero","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.341739","1876","DecreciÃ³ / DecreciÃ³","1706331.685792","0.000000","0.000000","-0.966452","-0.274923","0","-0.697327","-0.531931","-0.328216","","s.d.","s.d.","0.089188"
"845320","Machinery for making/repairing footwear","Maquinas y aparatos para la fabricacion o reparacion de calzado.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.112671","2619","CreciÃ³ / CreciÃ³","3405730.267760","0.000000","0.000000","-0.104818","-0.316737","0","-0.147987","-0.159369","-0.202145","","s.d.","s.d.","0.089188"
"845380","Machinery for leather, skin goods making","Las demas maquinas y aparatos para la fabricacion o reparacion de cuer","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.191288","2757","CreciÃ³ / Se mantuvo","804785.543716","0.000000","0.000000","-0.179065","0.340749","0","-0.076325","-0.051556","0.051795","","s.d.","s.d.","0.089188"
"845390","Parts of machinery for leather industry","Partes y piezas de maquinas para el trabajo del cuero o maquinas para","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.348643","1867","CreciÃ³ / CreciÃ³","1596228.087432","0.000000","0.000000","-0.435692","0.125340","0","-0.245052","-0.138567","0.012856","","s.d.","s.d.","0.089188"
"845410","Converters for metallurgy/foundry","Convertidores, para metalurgia, acerias o fundiciones.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.568831","1502","CreciÃ³ / Se mantuvo","964686.524590","0.000000","0.000000","-0.568740","0.603285","0","-0.220578","-0.048220","0.243064","","s.d.","s.d.","0.091211"
"845420","Ingot moulds/ladles for metallurgy/foundry","Lingoteras y cucharas de colada, para metalurgia, acerias o fundicione","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.718730","1249","DecreciÃ³ / DecreciÃ³","1514137.887978","0.000000","0.000000","-0.695298","1.780417","0","-0.058752","0.206436","0.772281","","s.d.","s.d.","0.091211"
"845430","Casting machines for metallurgy, foundry","Maquinas de colar (moldear), para metalurgia, acerias o fundiciones.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.611282","154","DecreciÃ³ / DecreciÃ³","5960870.710383","0.000000","0.000000","-1.000503","0.104239","0","-0.518376","-0.201961","0.149577","","s.d.","s.d.","0.091211"
"845490","Parts of metallurgy, foundry equipment","Partes de convertidores, calderos de colada, lingoteras y maq. colar,","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.136814","614","DecreciÃ³ / DecreciÃ³","8941458.448087","0.000000","0.000000","-1.031682","1.519168","0","-0.304662","0.039730","0.658325","","s.d.","s.d.","0.091211"
"845510","Tube mills, metal rolling","Laminadores de tubos para metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.527540","1575","DecreciÃ³ / DecreciÃ³","1334162.846995","0.000000","0.000000","-0.846143","0.989193","0","-0.341708","-0.112573","0.323179","","s.d.","s.d.","0.091211"
"845521","Hot or hot-cold metal rolling mills","Laminadores para metales, para laminar en caliente combinados para lam","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.567476","1504","DecreciÃ³ / DecreciÃ³","3653154.620219","0.000000","0.000000","-0.759967","1.290642","0","-0.217101","0.018174","0.494668","","s.d.","s.d.","0.091211"
"845522","Cold metal rolling mills","Laminadores para metales, para laminar en frio","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.917390","924","CreciÃ³ / CreciÃ³","2931710.724044","0.000000","0.000000","-1.005457","-0.618925","0","-0.735866","-0.524255","-0.350806","","s.d.","s.d.","0.091211"
"845530","Rolls for metal rolling mills","Cilindros de laminadores.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.082282","681","CreciÃ³ / CreciÃ³","262.510929","0.000000","0.000000","-0.567691","1.735088","0","0.057862","0.337999","0.881053","","s.d.","s.d.","0.091211"
"845590","Parts of metal rolling mills & rolls","Las demas partes de laminadores para metales, excepto cilindros.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.065229","702","DecreciÃ³ / DecreciÃ³","10143141.423497","0.000000","0.000000","-0.960430","1.516100","0","-0.262558","0.063835","0.660423","","s.d.","s.d.","0.091211"
"845610","Laser/light/photon beam process machine tools","Maquinas herramientas que trabajen mediante laser u otros haces de luz","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.938763","56","DecreciÃ³ mucho / DecreciÃ³ mucho","30372536.325137","0.000000","0.000000","-0.397925","0.540796","0","0.023488","0.304093","0.608672","","0","0","0.141335"
"845620","Ultrasonic process machine tools","Maquinas herramientas que trabajen por ultrasonido.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.810812","1089","CreciÃ³ / CreciÃ³","517773.218579","0.000000","0.000000","-0.570231","1.312450","0","-0.055590","0.176648","0.622236","","0","0","0.141335"
"845630","Electro-discharge process machine tools","Maquinas herramientas que trabajen electroerosion.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.457266","271","DecreciÃ³ / DecreciÃ³","6059863.363388","0.000000","0.000000","0.015958","0.953065","0","0.347510","0.538496","0.797983","","0","0","0.141335"
"845690","Electro-chem/electron/plasma arc machine tools","MÃ¡quinas herramienta que trabajen por arranque de cualquier materia mediante lÃ¡ser u otros","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.683314","1307","DecreciÃ³ mucho / DecreciÃ³ mucho","1816294.292350","0.000000","0.000000","0.254082","1.391357","0","0.524460","0.624247","0.873164","","0","0","0.141335"
"845710","Machining centres, metalwork","Centros de mecanizado para trabajar metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","2.575649","6","DecreciÃ³ mucho / DecreciÃ³ mucho","55489058.838798","0.000000","0.000000","-0.403125","-0.793325","0","-0.183288","0.095080","0.165978","","0","0","0.141335"
"845720","Unit construction machines, metalwork","Maquinas de puesto fijo, para trabajar metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.342532","1875","DecreciÃ³ / DecreciÃ³","857234.792350","0.000000","0.000000","0.132785","0.530735","0","0.233350","0.274222","0.364300","","0","0","0.141335"
"845730","Multi-station transfer machines, metalwork","Maquinas de puestos multiples, para trabajar metales.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.196786","548","DecreciÃ³ / DecreciÃ³","5251984.967213","0.000000","0.000000","-0.751692","0.294915","0","-0.347522","-0.100344","0.206401","","0","0","0.141335"
"845811","Horizontal num controlled metalwork lathes","Tornos horizontales, de control numerico","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.677958","124","CreciÃ³ mucho / CreciÃ³","29724115.346995","0.000000","0.000000","-0.258991","0.847906","0","0.156083","0.405123","0.723350","","0","0","0.141335"
"845819","Horizontal lathes nes for metal","Los demas tornos que trabajen por arranque d emetal","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.769918","1162","DecreciÃ³ / DecreciÃ³","1586582.909836","548.071777","0.164528","-0.913139","1.076249","0","-0.346956","-0.079181","0.402850","","0","0","0.141335"
"845891","Lathes nes num controlled, metal removing","Los demas tornos de control numerico","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.514363","224","DecreciÃ³ / DecreciÃ³","7784841.412568","0.000000","0.000000","-0.026945","0.263890","0","0.185353","0.354025","0.489258","","0","0","0.141335"
"845899","Lathes nes for removing metal","Los demas tornos, excepto horizontales o de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.249632","2032","DecreciÃ³ / DecreciÃ³","1356074.748634","4.636602","0.002020","0.299479","1.184232","0","0.471445","0.510698","0.685156","","0","0","0.141335"
"845910","Way-type unit head machines, metal working","Unidades o cabezales autonomos, de taladrar, mandrinar, fresar o rosca","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.880333","978","Se mantuvo / Se mantuvo","547969.243169","0.000000","0.000000","-0.200455","1.489484","0","0.245612","0.438187","0.830215","","0","0","0.141335"
"845921","Metal working drill machines, num controlled","Las demas maquinas de taladrar, de control numerico.","Maquinaria"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.141097","607","DecreciÃ³ / DecreciÃ³","1825575.969945","0.000000","0.000000","-0.706542","2.061454","0","0.031821","0.354985","1.000966","","0","0","0.141335"
