"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_salta","vcr_salta","compatibilidad_con_salta","valor_estrategico_para_salta","indice_recuperacion_de_posiciones_salta","indice_oportunidades_cercanas_salta","indice_objetivos_factibles_salta","indice_apuestas_ambiciosas_salta","top_20_criterios_salta","empleo","empresas","tasa_fem"
"10111","Horses, pure-bred","Caballos reproductores de raza pura.","Agricultura"," I Animales vivos; productos animales","-0.131425","2648","CreciÃ³ / Se mantuvo","4238686.866120","0.000000","0.000000","1.221646","-0.602281","0","0.721554","0.380311","0.062611","","1880","213","0.100505"
"350699","Glues and adhesives, nes, > 1kg","Las demas colas y adhesivos preparados.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.228013","2807","CreciÃ³ / CreciÃ³","8473788.475410","0.000000","0.000000","0.810520","0.876424","0","0.719847","0.677806","0.580544","","619","8","0.264683"
"350710","Rennet","Cuajo y sus concentrados.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.402609","1776","CreciÃ³ / Se mantuvo","1061345.519126","0.000000","0.000000","-0.311803","0.197036","0","-0.138594","-0.026547","0.095778","","s.d.","s.d.","0.149762"
"350790","Enzymes, nes","Las demas enzimas y preparaciones enzimaticas.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.247732","478","CreciÃ³ mucho / CreciÃ³","-27841224.745902","0.000000","0.000000","0.100480","0.578689","0","0.310847","0.439941","0.602487","","s.d.","s.d.","0.149762"
"360100","Propellent powders","Polvoras de proyeccion.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.916704","925","DecreciÃ³ / DecreciÃ³","2186032.027322","0.000000","0.000000","-0.033176","0.921446","0","0.252736","0.443424","0.633874","","619","8","0.264683"
"360200","Prepared explosives","Explosivos preparados, excepto las polvoras de proyeccion","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.800421","3561","CreciÃ³ / DecreciÃ³","2158591.325137","0.000000","0.000000","1.913912","-0.597549","0","1.140186","0.627751","0.105171","","619","8","0.264683"
"360300","Detonators","Mechas de seguridad; cordones detonantes, cebos y capsulas fulminantes","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.485932","3171","CreciÃ³ / CreciÃ³","10098711.256831","15940.176107","0.188301","1.455314","-0.280589","0","0.914009","0.556561","0.188846","","619","8","0.264683"
"360410","Fireworks","Articulos para fuegos artificiales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.593286","3309","CreciÃ³ / Se mantuvo","6493745.653005","0.000000","0.000000","-0.944087","-1.420678","0","-1.004325","-1.058273","-1.070852","","619","8","0.264683"
"360490","Flares, other pyrotechnics","Cohetes de seÃ±ales o granifugos y similares, petardos y demas articulo","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.692503","1290","CreciÃ³ / Se mantuvo","2286321.469945","0.000000","0.000000","-0.012920","0.252454","0","0.110697","0.185774","0.282854","","619","8","0.264683"
"360500","Matches","Cerillas y fosforos, excepto los articulos de pirotecnia de la partida","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.280351","4110","DecreciÃ³ / DecreciÃ³","1183738.079235","0.000000","0.000000","2.255786","-1.068117","0","1.237391","0.561999","-0.124005","","56","8","0.154111"
"360610","Lighter refill","Combustibles liquidos y gases combustibles licuados en recipientes de","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.329551","2959","DecreciÃ³ mucho / DecreciÃ³ mucho","412454.554645","0.000000","0.000000","0.194966","-0.323157","0","0.038889","-0.065055","-0.169319","","56","8","0.154111"
"360690","Pyrophoric alloys, firelighters","Los demas ferrocerio y demas aleaciones piroforicas.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.217700","2107","DecreciÃ³ / DecreciÃ³","1352524.969945","0.000000","0.000000","0.349879","0.900611","0","0.446807","0.522808","0.564663","","56","8","0.154111"
"370110","X-ray plates","Placas y peliculas planas, para rayos x, sensibilizadas, sin impresion","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.202949","544","DecreciÃ³ mucho / DecreciÃ³","3560554.308743","0.000000","0.000000","-0.968982","-0.268276","0","-0.611648","-0.397945","-0.110681","","619","8","0.264683"
"370120","Photo instant print, flat","Peliculas autorrevelables.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.610037","157","CreciÃ³ mucho / CreciÃ³","2537591.633880","0.000000","0.000000","-1.541551","-1.666850","0","-1.251452","-1.112667","-0.810038","","619","8","0.264683"
"370130","Photo plates, > 255mm","Las demas placas y peliculas planas en las que un lado exceda de 255mm","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.510716","226","DecreciÃ³ / DecreciÃ³","18413222.254098","0.000000","0.000000","-0.924300","1.064238","0","-0.283091","0.136940","0.579296","","619","8","0.264683"
"370191","Photo plates, color","Placas y peliculas planas para fotografia en colores, sensibil. sin im","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.632716","1391","DecreciÃ³ / Se mantuvo","249330.245902","0.000000","0.000000","-0.900716","-0.189241","0","-0.605078","-0.421685","-0.197195","","619","8","0.264683"
"370199","Photo plates, nes","Las demas placas y peliculas planas, fotograficas, sensibilizadas, sin","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.457810","1686","CreciÃ³ / CreciÃ³","3828856.191257","0.000000","0.000000","-1.903272","-1.768027","0","-1.640115","-1.501774","-1.252141","","619","8","0.264683"
"370210","Photo film rolls for x-ray","Peliculas fotograficas en rollos, sensibilizadas, sin impresionar para","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.625462","145","DecreciÃ³ / DecreciÃ³","1053646.808743","0.000000","0.000000","-1.104873","-1.184196","0","-0.847704","-0.723085","-0.457984","","619","8","0.264683"
"370231","Color photo film rolls, width <105mm","Las demas peliculas, sin perforar de 105 mm de anchura maxima para fot","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.982979","838","Se mantuvo / Se mantuvo","128393.846995","0.000000","0.000000","-0.717267","1.362868","0","-0.131215","0.265817","0.643855","","619","8","0.264683"
"370232","Silver halide film rolls, width <105mm","Las demas peliculas, sin perforar de 105 mm con emulsion de halogenuro","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.889256","970","DecreciÃ³ / DecreciÃ³","124443.349727","0.000000","0.000000","-0.806337","-0.366730","0","-0.548856","-0.398136","-0.184616","","619","8","0.264683"
"370239","Photo film rolls, nes, width <105mm","Las demas peliculas, fotograficas en rollos, sin perforar,anchura hast","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.814372","1082","CreciÃ³ / Se mantuvo","286815.046448","0.000000","0.000000","-0.770969","-0.493915","0","-0.557024","-0.436199","-0.249959","","619","8","0.264683"
"370241","Color film rolls, width >610mm, length >200m","Las demas peliculas, sin perforar, de anchura superior a 610 mm y long","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.820062","1074","DecreciÃ³ / DecreciÃ³","47255.278689","0.000000","0.000000","-1.058090","-0.686717","0","-0.796001","-0.646387","-0.421434","","619","8","0.264683"
"370242","Film rolls, not color, width >610mm, length >200m","Las demas peliculas , sin perforar, de anchura superior a 610 mm y lon","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.662150","130","DecreciÃ³ / DecreciÃ³","5061392.519126","0.000000","0.000000","-1.504389","-0.815022","0","-1.049862","-0.788130","-0.402540","","619","8","0.264683"
"370243","Film rolls, width >610mm, length <200m","Las demas peliculas, sin perforar, de anchura superior a 610 mm y long","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.310420","405","DecreciÃ³ / DecreciÃ³","207043.038251","0.000000","0.000000","-0.698794","0.796322","0","-0.198849","0.125879","0.476312","","619","8","0.264683"
"370244","Film rolls, width 105-610mm, nes","Las demas peliculas,sin perforar, de anchura superior a 105 mm , sin e","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.570442","180","CreciÃ³ / Se mantuvo","1217626.704918","0.040374","0.000004","-1.060418","-0.731530","0","-0.731554","-0.550678","-0.254704","","619","8","0.264683"
"370252","Color film, width <16mm, length >14m","Las demas peliculas para fotografia en colores de anchura maxima de 16","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.337503","374","Se mantuvo / Se mantuvo","39512.647541","0.000000","0.000000","-1.135404","-0.512196","0","-0.763471","-0.546345","-0.236733","","619","8","0.264683"
"370253","Color film rolls, width 16-35mm, length <30m","Las demas peliculas para diapositivas, de anchura superior a 16 mm per","QuÃ­micos"," VI Productos quÃ­micos y aliados","2.030305","33","DecreciÃ³ / Se mantuvo","38935.527322","0.000000","0.000000","-1.008171","0.529132","0","-0.396863","-0.014343","0.443234","","619","8","0.264683"
"370254","Color photo, nes, film rolls, w16-35mm, l<30m","Peliculas fotograficas en colores, de anchura superior a 16 mm pero in","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.757933","94","DecreciÃ³ / DecreciÃ³","345947.603825","0.000000","0.000000","-1.081026","0.495356","0","-0.481853","-0.103448","0.338086","","619","8","0.264683"
"370255","Color film rolls, width 16-35mm, length >30m","Las demas peliculas para fotog.en color, de anchura superior a 16 mm p","QuÃ­micos"," VI Productos quÃ­micos y aliados","2.243794","12","DecreciÃ³ / DecreciÃ³","81716.098361","0.000000","0.000000","-0.758332","-1.610043","0","-0.628462","-0.606112","-0.391070","","619","8","0.264683"
"370256","Photo color film rolls, width >35mm","Las demas peliculas para fotografia en color de anchura superior a 35","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.567331","185","CreciÃ³ / Se mantuvo","58557.792350","0.000000","0.000000","-1.006564","0.221843","0","-0.503493","-0.190537","0.189693","","619","8","0.264683"
"370293","Photo film rolls, w16-35mm, l <30m","Las demas peliculas para fotografia de anchura superior a 16 mm pero i","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.165628","576","Se mantuvo / Se mantuvo","99950.371585","0.000000","0.000000","-0.431514","0.451470","0","-0.095203","0.117102","0.365114","","619","8","0.264683"
"370294","Photo film rolls, w16-35mm, l >30m","Las demas peliculas para fotografia de anchura superior a 16 mm pero i","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.703447","110","DecreciÃ³ / Se mantuvo","52275.303279","0.000000","0.000000","-0.985120","-0.172137","0","-0.553667","-0.297291","0.052864","","619","8","0.264683"
"370295","Photo film rolls, width <35mm","Las demas peliculas para fotografia de anchura superior a 35 m .","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.776166","1152","CreciÃ³ / CreciÃ³","481123.109290","0.000000","0.000000","-0.604341","0.973483","0","-0.150726","0.154973","0.450807","","619","8","0.264683"
"370310","Unexposed photo paper, roll >610mm wide","Papel, carton y textiles, fotograficos, sensibilizados, sin impresiona","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.318300","397","DecreciÃ³ / DecreciÃ³","994669.647541","0.000000","0.000000","-0.301746","-1.161977","0","-0.311788","-0.359820","-0.283839","","619","8","0.264683"
"370320","Unexposed color photo paper","Los demas papel, carton y textiles, para fotografia en colores policro","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.560570","1521","DecreciÃ³ mucho / DecreciÃ³","2251307.084699","0.000000","0.000000","0.263311","-2.097389","0","-0.179103","-0.518345","-0.724689","","619","8","0.264683"
"370390","Unexposed photo paper, nes","Los demas papel, carton textiles fotograficos","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.692114","1291","DecreciÃ³ / DecreciÃ³","473644.265027","0.000000","0.000000","-0.141909","0.859662","0","0.141807","0.333744","0.517303","","619","8","0.264683"
"370400","Photo plate, film exposed, undeveloped","Placas, peliculas, papel, carton y textiles, fotograficos, impresionad","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.765726","1166","CreciÃ³ / CreciÃ³","294499.691257","0.000000","0.000000","-0.620206","0.068754","0","-0.343821","-0.171180","0.036309","","s.d.","s.d.","0.433371"
"370510","Photo plates, film exposed and developed","Placas y peliculas impresionadas para la reproduccion offset","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.896336","962","DecreciÃ³ / DecreciÃ³","9453.259563","0.000000","0.000000","0.036629","-0.847478","0","-0.054221","-0.143852","-0.146292","","s.d.","s.d.","0.433371"
"370590","Photo plates, film exposed or developed nes","Las demas placas y peliculas, fotograficas, impresionadas y reveladas.","QuÃ­micos"," VI Productos quÃ­micos y aliados","2.732736","4","CreciÃ³ mucho / CreciÃ³ mucho","9490013.887978","0.000000","0.000000","-1.375341","-0.959565","0","-0.881378","-0.613608","-0.161223","","s.d.","s.d.","0.433371"
"370610","Cinematographic film, width  >35mm","Peliculas cinematograficas, impresionadas y reveladas, de anchura supe","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.185316","2167","DecreciÃ³ / DecreciÃ³","63172.890710","0.000000","0.000000","0.214121","0.635227","0","0.295462","0.357187","0.396417","","s.d.","s.d.","0.393951"
"370690","Cinematographic film, width <35mm","Las demas peliculas cinematograficas, impresionadas y reveladas, con r","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.341645","1877","DecreciÃ³ / Se mantuvo","15924.155738","0.000000","0.000000","0.309983","-0.120141","0","0.227125","0.164189","0.124343","","s.d.","s.d.","0.393951"
"370710","Sensitising emulsions","Emulsiones sensibles para superficies","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.563499","192","CreciÃ³ / CreciÃ³","3414568.519126","0.000000","0.000000","-2.000039","-1.964408","0","-1.636559","-1.453037","-1.093120","","619","8","0.264683"
"370790","Chemical prep for photo uses","Las demas preparaciones quimicas para uso fotografico.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.985013","42","CreciÃ³ / DecreciÃ³","34639285.128415","0.073489","0.000000","-1.207962","-1.175900","0","-0.882252","-0.717794","-0.395290","","619","8","0.264683"
"380110","Artificial graphite","Grafito artificial.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.439492","282","CreciÃ³ mucho / CreciÃ³ mucho","10174853.120219","266.563761","0.003255","-1.098902","1.050497","0","-0.415183","0.034147","0.502926","","45","4","0.112374"
"380120","Colloidal graphite","Grafito coloidal o semi coloidal.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.065939","699","CreciÃ³ / Se mantuvo","320376.142077","0.000000","0.000000","-0.763224","0.716349","0","-0.284393","0.029001","0.359875","","45","4","0.112374"
"380130","Carbonaceous pastes","Pastas carbonadas para electrodos y similares para revestimiento inter","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.682964","1308","CreciÃ³ / CreciÃ³","2047053.994536","0.000000","0.000000","-0.505292","0.504852","0","-0.184437","0.026497","0.246337","","45","4","0.112374"
"380190","Graphite based products","Las demas preparaciones a base de grafito o de otros carbonos","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.062273","707","CreciÃ³ mucho / CreciÃ³","3504663.557377","0.000000","0.000000","-1.047603","1.554258","0","-0.316243","0.179530","0.650704","","45","4","0.112374"
"380210","Activate carbon","Carbon vegetal activado","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.513372","3215","CreciÃ³ mucho / CreciÃ³","11287392.057377","59.946474","0.000688","-0.225570","0.265372","0","-0.156162","-0.096911","-0.076597","","619","8","0.264683"
"380290","Activated natural mineral products, nes","Las demas materias minerales naturales","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.626449","3361","DecreciÃ³ / DecreciÃ³","1869248.267760","4.069531","0.000113","0.601046","0.506558","0","0.459399","0.383851","0.251653","","s.d.","s.d.","0.149762"
"380300","Tall oil","Tall oil, incluso refinado.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.740158","1217","CreciÃ³ / CreciÃ³","1816657.603825","0.000000","0.000000","0.100191","-0.167097","0","0.110730","0.102635","0.139903","","s.d.","s.d.","0.149762"
"380400","Residual lyes from wood pulp","Lejias residuales de la fabricacion de pastas de celulosa, concentrada","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.037001","753","DecreciÃ³ / DecreciÃ³","2831689.767760","12.439313","0.000557","-0.442952","-0.052298","0","-0.216826","-0.084230","0.102831","","s.d.","s.d.","0.149762"
"380510","Gum, wood, oils","Esencia de trementina, de madera de pino o de pasta celulosica al sulf","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.482178","3166","CreciÃ³ / CreciÃ³","-9515846.333333","0.000000","0.000000","0.980705","-1.202892","0","0.397697","-0.002987","-0.367635","","s.d.","s.d.","0.149762"
"380590","Terpenic oils, nes","Las demas esencias de trementina, de madera de pino, de pasta celulosi","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.134084","2656","CreciÃ³ / CreciÃ³","405278.928962","0.000000","0.000000","0.234611","0.220948","0","0.195009","0.174525","0.136289","","s.d.","s.d.","0.149762"
"380610","Rosin and resin acids","Colofonias.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.291747","2901","DecreciÃ³ mucho / DecreciÃ³","-11379328.423497","0.000000","0.000000","0.112780","-0.075686","0","0.034634","-0.013862","-0.073162","","s.d.","s.d.","0.149762"
"380620","Rosin, resin acid salts","Sales de colofonia o de acidos resinicos","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.263791","2855","DecreciÃ³ / DecreciÃ³","33406.423497","0.000000","0.000000","0.718816","0.417620","0","0.560316","0.466006","0.337626","","s.d.","s.d.","0.149762"
"380630","Ester gums","Goma ester.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.717373","1254","DecreciÃ³ / DecreciÃ³","1753124.857924","0.000000","0.000000","0.083821","0.041651","0","0.138742","0.164094","0.223232","","s.d.","s.d.","0.149762"
"380690","Resin acids, rosin nes","Los demas acidos resinicos y sus derivados.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.397789","1785","DecreciÃ³ mucho / DecreciÃ³","-39128.204918","0.000000","0.000000","0.215862","0.848401","0","0.360563","0.464540","0.545986","","s.d.","s.d.","0.149762"
"380700","Wood tar, tar oils, etc.","Alquitranes de madera; aceites de alquitran de madera; creosota de mad","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.632986","1390","CreciÃ³ / Se mantuvo","876208.907104","0.000000","0.000000","0.366254","0.085991","0","0.336875","0.308172","0.306819","","s.d.","s.d.","0.149762"
"380810","Insecticides","Insecticidas.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.536776","3243","CreciÃ³ mucho / CreciÃ³ mucho","-50009705.349727","570955.082206","1.238148","1.520063","0.182059","0","","","","","50","5","0.194517"
"380820","Fungicides","Fungicidas.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.408630","3076","DecreciÃ³ mucho / DecreciÃ³ mucho","-23171879.918033","2061.112305","0.004719","1.613833","0.079063","0","1.104632","0.773294","0.417571","","50","5","0.194517"
"380830","Herbicides","Herbicidas, inhibidores de germinacion y reguladores del crecimiento d","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.051956","2381","CreciÃ³ mucho / CreciÃ³","-30839916.120219","7295.884600","0.011923","0.793845","0.649321","0","0.690751","0.631978","0.543337","","50","5","0.194517"
"380840","Disinfectants","Desinfectantes.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.325331","1912","CreciÃ³ mucho / CreciÃ³ mucho","-10526249.975410","3702223.028320","36.351837","1.027961","0.552416","0","","","","","50","5","0.194517"
"380890","Pesticides","Los demas raticidas y similares","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.066030","2348","DecreciÃ³ / DecreciÃ³","9137144.737705","104.205091","0.000886","0.336871","0.530123","0","0.348437","0.363883","0.356124","","50","5","0.194517"
"380910","Finishing and dye, amylaceous","Aprestos y productos de acabado a base de materias amilaceas.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.469071","1674","DecreciÃ³ / DecreciÃ³","628773.415301","0.000000","0.000000","0.324935","1.137919","0","0.501945","0.631099","0.726812","","619","8","0.264683"
"380991","Finishing and dyes, textiles industry","Los demas aprestos y productos de acabado del tipo de los utilizados e","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.335414","1890","CreciÃ³ mucho / CreciÃ³","16136904.379781","19.975167","0.000135","0.019229","0.935349","0","0.234071","0.387299","0.510529","","619","8","0.264683"
"380992","Finishing and dyes, paper industry","Aprestos y productos de acabado del tipo de los utilizados en la indus","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.930354","903","CreciÃ³ / DecreciÃ³","3511338.745902","1.349360","0.000029","-0.444346","1.157146","0","0.013423","0.322381","0.620000","","619","8","0.264683"
"380993","Finishing and dyes, leather industry","Aprestos y productos de acabado del tipo usado en la ind. cuero y simi","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.646420","1374","DecreciÃ³ / DecreciÃ³","938530.565574","0.000000","0.000000","0.280330","0.935939","0","0.448061","0.564707","0.666877","","619","8","0.264683"
"381010","Metal pickling preps","Preparaciones para el decapado de los metales; pasta y polvos para sol","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.277726","448","CreciÃ³ / CreciÃ³","4732445.049180","12.245614","0.000262","-0.747130","0.300387","0","-0.335141","-0.076771","0.230467","","619","8","0.264683"
"381090","Electro-weld rod cores, etc.","Los demas preparaciones para el decapado de los metales","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.380339","332","DecreciÃ³ / DecreciÃ³","3970677.311475","0.000000","0.000000","-0.703610","0.740909","0","-0.206311","0.114564","0.467411","","619","8","0.264683"
"381111","Anti-knock prep, lead","Preparaciones antidetonantes, a base de compuestos de plomo.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.348806","4175","DecreciÃ³ / DecreciÃ³","363863.409836","0.000000","0.000000","1.064635","-2.870115","0","0.036341","-0.674544","-1.309363","","619","8","0.264683"
"381119","Anti-knock prep, not lead","Las demas preparaciones antidetonantes","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.684424","1304","DecreciÃ³ / DecreciÃ³","1248243.500000","1778.956055","0.168964","-0.433225","0.742501","0","-0.086315","0.145927","0.375264","","619","8","0.264683"
"381121","Lubricant oil, petroleum","Aditivos para aceites lubricantes que contengan aceites de petroleo o","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.731725","1230","CreciÃ³ / DecreciÃ³ mucho","52759584.950820","848.113491","0.002074","-0.392595","-1.168186","0","-0.435281","-0.495404","-0.460531","","619","8","0.264683"
"381129","Lubricant oil, no petroleum","Los demas aditivos para aceites lubricantes","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.607505","159","CreciÃ³ / CreciÃ³","4879051.136612","25.599958","0.000658","-0.682461","0.732111","0","-0.170550","0.156134","0.526588","","619","8","0.264683"
"381190","Oil additives, nes","Los demas aditivos preparados para aceites lubricantes","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.425930","1736","DecreciÃ³ / DecreciÃ³","13250660.775956","814.137642","0.007765","0.121250","0.846883","0","0.296845","0.420924","0.523955","","619","8","0.264683"
"381210","Rubber accelerators","Aceleradores de vulcanizacion preparados","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.525227","1584","CreciÃ³ / CreciÃ³","4173897.101093","0.000000","0.000000","-1.529743","-0.499307","0","-1.118159","-0.860845","-0.552304","","619","8","0.264683"
"381220","Plasticizers for rubber, plastic","Plastificantes compuestos para caucho o para materias plasticas.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.251205","2028","CreciÃ³ / CreciÃ³","-8368656.948087","0.000000","0.000000","0.554587","-0.129280","0","0.387475","0.269726","0.171001","","619","8","0.264683"
"381230","Stabilizers for rubber, plastic","Preparaciones antioxidantes y demas estabilizantes compuestos para cau","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.428358","293","CreciÃ³ / DecreciÃ³","8590998.937158","70.769848","0.000488","-0.686571","1.427409","0","-0.052282","0.370561","0.793452","","619","8","0.264683"
"381300","Fire-extinguisher prep","Preparaciones y cargas para aparatos extintores; granadas y bombas ext","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.967358","859","CreciÃ³ / DecreciÃ³","1210801.142076","0.000000","0.000000","-0.159057","1.678746","0","0.321145","0.653136","0.949558","","619","8","0.264683"
"381400","Organic composite solvents","Disolventes y diluyentes organicos compuestos, no expresados ni compre","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.347012","2980","DecreciÃ³ / DecreciÃ³","10096084.193989","28.476111","0.000328","1.148560","0.270258","0","0.823343","0.616819","0.379431","","s.d.","s.d.","0.150064"
"381511","Catalysts, nickel","Catalizadores sobre soporte con niquel o sus compuestos como sustancia","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.906575","941","CreciÃ³ / CreciÃ³","8709587.316940","267.419495","0.004548","-0.276286","0.889654","0","0.075188","0.309222","0.544102","","619","8","0.264683"
"381512","Catalysts, precious metals","Catalizadores sobre soporte con metales preciosos o sus compuestos com","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.010462","792","CreciÃ³ mucho / CreciÃ³ mucho","245316.306011","0.000000","0.000000","-0.203041","0.990742","0","0.157066","0.396808","0.637537","","619","8","0.264683"
"381519","Catalysts, nes","Los demas catalizadores sobre soporte.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.550133","206","CreciÃ³ mucho / CreciÃ³","25252772.726776","0.000000","0.000000","-0.932093","0.873273","0","-0.322797","0.072119","0.500878","","619","8","0.264683"
"381590","Reaction initiators, accelerators, etc.","Los demas iniciadores y aceleradores, de reaccion.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.621827","1415","CreciÃ³ / DecreciÃ³","22499024.795082","4427.624670","0.023321","-0.196225","0.356462","0","-0.003882","0.119923","0.256997","","619","8","0.264683"
"381600","Refractory cements, etc., not graphite","Cementos, morteros, hormigones y preparaciones similares, refractarios","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.630249","1397","CreciÃ³ / CreciÃ³","8605684.404372","408.427694","0.003588","0.168674","1.578546","0","0.496806","0.731365","0.918510","","s.d.","s.d.","0.097358"
"381710","Mixed alkylbenzenes, nes","Mezclas de alquilbencenos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.101143","2597","DecreciÃ³ mucho / DecreciÃ³ mucho","-4822271.606557","0.000000","0.000000","0.835937","-0.445690","0","0.485904","0.246806","0.024935","","619","8","0.264683"
"381800","Chemical wafers for electronic","Elementos quimicos impurificados para uso en electronica, en discos,","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.814120","76","CreciÃ³ mucho / CreciÃ³ mucho","76726507.989071","0.000000","0.000000","-1.780241","-0.191765","0","-1.103110","-0.685121","-0.166837","","619","8","0.264683"
"381900","Hydraulic brake, fluid < 70% petroleum","Liquidos para frenos hidraulicos y demas preparaciones liquidas para t","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.402620","1775","CreciÃ³ / CreciÃ³","4281622.781421","142.164279","0.003249","0.202954","0.709409","0","0.324212","0.410163","0.480775","","619","8","0.264683"
"382000","Anti-freezing fluids","Preparaciones anticongelantes y liquidos preparados para descongelar","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.501829","1627","CreciÃ³ / CreciÃ³","6259978.387978","0.000000","0.000000","0.268565","0.843022","0","0.406783","0.504615","0.585387","","619","8","0.264683"
"382100","Culture media for micro-organisms","Medios de cultivo preparados para el desarrollo de microorganismos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.508603","230","CreciÃ³ mucho / CreciÃ³ mucho","9796112.759563","0.000000","0.000000","-0.591772","1.669424","0","0.070505","0.514703","0.950860","","619","8","0.264683"
"382200","Diagnostic reagents, nes","Reactivos compuestos de diagnosticos o laboratorio, excepto los de las","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.301109","416","CreciÃ³ mucho / CreciÃ³ mucho","147542354.590164","1813.619656","0.001422","-0.430665","0.574535","0","-0.056447","0.180921","0.454619","","619","8","0.264683"
