"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_neuquen","vcr_neuquen","compatibilidad_con_neuquen","valor_estrategico_para_neuquen","indice_recuperacion_de_posiciones_neuquen","indice_oportunidades_cercanas_neuquen","indice_objetivos_factibles_neuquen","indice_apuestas_ambiciosas_neuquen","top_20_criterios_neuquen","empleo","empresas","tasa_fem"
"292149","Aromatic monoamines, nes","Los demas monoaminas aromaticas y sus derivados; sales de estos produc","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.101369","654","DecreciÃ³ / DecreciÃ³","6456214.879781","0.000000","0.000000","-0.446957","0.900024","0","-0.022729","0.199453","0.546266","","144","5","0.149762"
"292151","Phenylenediamine, salts","O-,m- y p-fenilendiamina, diaminotoluenos, y sus derivados; sales de e","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.602509","1446","DecreciÃ³ / DecreciÃ³","4429365.016393","0.000000","0.000000","-1.918547","-0.904259","0","-1.463584","-1.160764","-0.831853","","144","5","0.149762"
"292159","Aromatic polyamines, nes","Los demas poliaminas aromaticos y sus derivados; sales de estos produc","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.824419","1069","CreciÃ³ / CreciÃ³","4092379.710383","0.000000","0.000000","-1.587050","-0.462610","0","-1.121015","-0.823646","-0.478185","","144","5","0.149762"
"292211","Monoethanolmine, salts","Monoetanolamina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.335828","1889","DecreciÃ³ / DecreciÃ³","2347851.281421","5.269605","0.001114","-0.213692","-0.116291","0","-0.139260","-0.079438","-0.032482","","144","5","0.149762"
"292212","Diethanolamine, salts","Dietanolamina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.966334","861","DecreciÃ³ / DecreciÃ³","1412229.366120","0.000000","0.000000","0.156589","-0.638458","0","0.078554","0.119776","0.001254","","144","5","0.149762"
"292213","Triethanolamine, salts","Trietonolamina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.925102","912","DecreciÃ³ / DecreciÃ³","1601003.286885","0.000000","0.000000","-0.000113","-0.010204","0","0.090390","0.182407","0.226650","","144","5","0.149762"
"292219","Amino-alcohol, esters, salts, nes","Los demas amino-alcoholes. sus eteres y esteres","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.132085","621","DecreciÃ³ mucho / DecreciÃ³ mucho","12005505.234973","39.675102","0.001608","0.457412","0.721637","0","0.577724","0.658403","0.744981","","144","5","0.149762"
"292221","Aminohydroxynaphthalenesulphonic acids, salts","Acidos aminonaftolsulfonicos y sus sales","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.095614","2589","DecreciÃ³ / DecreciÃ³","1468321.745902","0.000000","0.000000","-3.006827","-2.152424","0","-2.544825","-2.210984","-1.894542","","144","5","0.149762"
"292229","Amino-naphthols/phenols, nes","Los demas amino-naftoles y demas aminofenoles","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.080454","684","CreciÃ³ / CreciÃ³","4202545.166667","0.000000","0.000000","-2.245981","-1.334157","0","-1.730973","-1.352738","-1.004051","","144","5","0.149762"
"292230","Amino-aldehydes, ketones and quinones, salts","Amini-aldehidos, amino-cetonas y aminoquinones, sin otras funciones ox","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.612684","1434","CreciÃ³ / CreciÃ³","1504583.631148","0.000000","0.000000","-1.574203","-0.450930","0","-1.130860","-0.856007","-0.522008","","144","5","0.149762"
"292241","Lysine, esters, salts","Lisina y sus esteres; sales de estos productos","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.660717","1354","DecreciÃ³ / DecreciÃ³","9771308.718579","0.000000","0.000000","-1.097124","0.515182","0","-0.598879","-0.342479","0.067874","","196","18","0.343441"
"292242","Glutamic acid, salts","Acido glutamicos y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.888640","3687","CreciÃ³ / CreciÃ³","9294641.046448","0.000000","0.000000","-2.304189","-0.616040","0","-1.825004","-1.599042","-1.190635","","196","18","0.343441"
"292249","Amino-acids, salts, esters, nes","Los demas aminoacidos y sus esteres","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.965830","864","DecreciÃ³ mucho / DecreciÃ³ mucho","37694119.724044","32.017960","0.000319","-1.627265","-2.345413","0","-1.511585","-1.288183","-1.302158","","144","5","0.149762"
"292250","Amino-alcohol-phenols, oxygen function","Amino-alcoholes-fenoles, aminoacido-fenoles y demas compuestos aminado","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.119597","635","CreciÃ³ mucho / CreciÃ³","17267613.718579","15.767739","0.000423","0.096322","0.625693","0","0.304524","0.433320","0.590358","","144","5","0.149762"
"292310","Choline, salts","Colina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.984466","832","CreciÃ³ / Se mantuvo","1523504.530055","0.000000","0.000000","-1.167288","0.670749","0","-0.584505","-0.277428","0.197767","","196","18","0.343441"
"292320","Lecithins and other phosphoaminolipids","Lecitinas y demas fosfoaminolipidos","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.001255","2454","CreciÃ³ / CreciÃ³","-61609862.158470","56.045832","0.004853","0.620474","0.169894","0","0.468436","0.383985","0.262908","","196","18","0.343441"
"292390","Quarternary ammonium salts and hydroxides, nes","Las demas sales e hidroxidos de amonio cuaternario","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.436807","285","CreciÃ³ / CreciÃ³","7235883.893443","18172.302172","1.308611","-0.065687","2.042526","0","","","","","196","18","0.343441"
"292410","Acyclic amides, salts","Amidas aciclicas y sus derivados; sales de estos productos","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.121016","631","CreciÃ³ / CreciÃ³","11256534.338798","1807.530175","0.077384","-0.356813","1.319752","0","0.126283","0.357894","0.767099","","196","18","0.343441"
"292421","Ureines, salts","Ureinas y sus derivados; sales de estos productos","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.086848","674","Se mantuvo / DecreciÃ³","1608507.521858","0.000000","0.000000","-0.375472","1.047484","0","0.055351","0.272731","0.630438","","144","5","0.149762"
"292429","Cyclic amides, salts, nes","Las demas ureinas y sus derivados","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.481144","1655","DecreciÃ³ / DecreciÃ³ mucho","32073150.270492","12.589179","0.000183","-1.061421","-0.811412","0","-0.857162","-0.690406","-0.563276","","196","18","0.343441"
"292511","Saccharin, salts","Sacarina y sus sales","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.409466","1761","DecreciÃ³ / DecreciÃ³","1155311.491803","1.123691","0.000476","-1.897532","-0.530944","0","-1.393515","-1.094486","-0.705818","","144","5","0.149762"
"292519","Imides, not saccharin, salts","Los demas imidas y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.310982","404","CreciÃ³ / DecreciÃ³","2083975.644809","0.000000","0.000000","-0.126298","0.980329","0","0.238756","0.437815","0.731004","","144","5","0.149762"
"292520","Imines, salts","Iminas y sus derivados; sales de estos productos","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.368160","342","CreciÃ³ / CreciÃ³","5971772.120219","0.036988","0.000003","0.082192","1.332333","0","0.460817","0.651921","0.966247","","144","5","0.149762"
"292610","Acrylonitrile","Acrilonitrilo.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.909574","934","DecreciÃ³ / DecreciÃ³","17097425.565574","0.000000","0.000000","0.244221","-0.491845","0","0.163543","0.193275","0.079330","","144","5","0.149762"
"292620","Dicyandiamide","1-cianoguanidina (diciandiamida).","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.594441","166","CreciÃ³ / CreciÃ³","1178942.685792","0.000000","0.000000","-2.055581","-1.898350","0","-1.659132","-1.286269","-1.072322","","144","5","0.149762"
"292690","Nitrile-function compounds, nes","Los demas compuestos con funcion nitrilo.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.120183","633","CreciÃ³ mucho / CreciÃ³ mucho","16803054.942623","320.773692","0.009288","-0.250426","0.884381","0","0.113596","0.307397","0.602889","","144","5","0.149762"
"292700","Diazo-, azo- or azoxy-compounds","Compuestos diazoicos, azoicos o azoxi.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.678299","1314","CreciÃ³ / CreciÃ³","3922761.565574","0.000000","0.000000","-1.805865","0.031895","0","-1.189896","-0.849592","-0.357832","","144","5","0.149762"
"292800","Organic derivs of hydrazine, hydroxylamine","Derivados organicos de la hidrazina o de la hidroxilamina.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.122034","629","DecreciÃ³ / DecreciÃ³","6485432.174863","466.479320","0.027863","0.079765","-0.215134","0","0.125012","0.214494","0.207627","","144","5","0.149762"
"292910","Isocyanates","Isocianatos","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.463102","268","CreciÃ³ mucho / CreciÃ³ mucho","21097385.800546","15.428460","0.000207","-0.632091","-0.759683","0","-0.448090","-0.244950","-0.165709","","144","5","0.149762"
"292990","Compounds with nitrogen function, nes","Los demas compuestos con otras funciones nitrogenadas.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.558857","1526","CreciÃ³ / Se mantuvo","3389362.431694","0.000000","0.000000","-0.115775","0.421876","0","0.059219","0.153564","0.294826","","144","5","0.149762"
"293020","Thiocarbamates","Tiocarbamatos y ditiocarbamatos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.165254","577","CreciÃ³ / CreciÃ³","2448490.297814","0.000000","0.000000","-1.077986","0.979787","0","-0.442107","-0.114895","0.408822","","144","5","0.149762"
"293030","Thiuram sulphides","Mono-,di-o tetrasulfuros de tiourama","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.502557","1625","Se mantuvo / Se mantuvo","254112.606557","0.000000","0.000000","-1.134621","0.237250","0","-0.696529","-0.464218","-0.107985","","144","5","0.149762"
"293040","Methionine","Metionina.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.606456","160","DecreciÃ³ mucho / DecreciÃ³ mucho","8017709.344262","0.000000","0.000000","-0.033075","-0.614528","0","0.014587","0.149468","0.115154","","144","5","0.149762"
"293090","Organo-sulphur compounds, nes","Los demas tiocompuestos organicos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.904380","947","DecreciÃ³ mucho / DecreciÃ³ mucho","26998413.494535","8.842888","0.000150","0.191714","0.471553","0","0.318949","0.404207","0.495808","","144","5","0.149762"
"293100","Organo-inorganic compounds, nes","Los demas compuestos organo-inorganicos","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.429396","292","CreciÃ³ mucho / CreciÃ³","40855442.871585","1513.530142","0.017475","-0.651850","0.941879","0","-0.124980","0.162831","0.585639","","144","5","0.149762"
"293211","Tetrahydrofuran","Tetrahidrofurano.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.970764","856","DecreciÃ³ / DecreciÃ³","1279747.215847","0.000000","0.000000","-0.230210","-1.119029","0","-0.287877","-0.212220","-0.329935","","144","5","0.149762"
"293212","Furfuraldehyde","2-furaldehido ( furfural).","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.269708","2865","DecreciÃ³ / DecreciÃ³","-1065436.131148","0.000000","0.000000","-0.348455","-1.449664","0","-0.560822","-0.608008","-0.824312","","144","5","0.149762"
"293213","Furfuryl alcohol","Alcohol furfurilico y alcohol tetrahidrofurfurilico.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.201824","2132","DecreciÃ³ / DecreciÃ³","1695560.311475","0.000000","0.000000","-2.079813","-1.486886","0","-1.733064","-1.475254","-1.242587","","144","5","0.149762"
"293219","Heterocyclic compounds, unfused furan ring","Los demas compuestos heterocilcicos","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.301665","415","CreciÃ³ mucho / CreciÃ³ mucho","9568936.693989","428.910806","0.024235","-0.175089","1.760895","0","0.359783","0.604258","1.065292","","144","5","0.149762"
"293229","Lactones, not coumarins","Las demas lactonas","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.269329","1993","CreciÃ³ mucho / CreciÃ³","10810777.743169","894.744813","0.033673","-1.814070","-1.366922","0","-1.516301","-1.285604","-1.092004","","196","18","0.343441"
"293290","Heterocyclic compound, oxygen hetero-atom(s)","Compuesto heterocÃ­clico, oxÃ­geno heteroatom (s)","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.350551","359","CreciÃ³ mucho / CreciÃ³ mucho","23977177.527322","0.030913","0.000001","-1.205446","0.436168","0","-0.621524","-0.283843","0.172280","","144","5","0.149762"
"293311","Phanazone","Fenazona (antipirina) y sus derivados","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.583667","1473","DecreciÃ³ / DecreciÃ³","894390.303279","9.388695","0.005683","-1.688513","-0.474849","0","-1.218562","-0.930661","-0.574319","","196","18","0.343441"
"293319","Heterocyclic compounds, unfused pyrazole ring","Los demas compuestos con un ciclo pirazol, sin condensar","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.485595","252","CreciÃ³ mucho / CreciÃ³","15551542.754098","0.000000","0.000000","-0.968289","-0.026141","0","-0.534471","-0.241975","0.069148","","196","18","0.343441"
"293321","Hydantoin","Hidantoina y sus derivados.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.863483","998","DecreciÃ³ / DecreciÃ³","799308.456284","9779.757690","6.216602","-0.399134","1.276151","0","","","","","196","18","0.343441"
"293329","Heterocyclic compounds, unfused imidazole ring","Los demas compuestos con un ciclo imidazol, sin condensar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.135085","616","DecreciÃ³ / DecreciÃ³","9025483.508197","31.215820","0.001386","-0.506992","0.672146","0","-0.106957","0.116208","0.434139","","144","5","0.149762"
"293331","Pyridine, salts","Piridina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.714995","103","DecreciÃ³ / DecreciÃ³","751048.560109","0.000000","0.000000","-1.286867","-0.201938","0","-0.769695","-0.415262","-0.048183","","144","5","0.149762"
"293339","Heterocyclic compounds, unfused pyridine ring","Los demas piridina","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.820221","1073","CreciÃ³ mucho / CreciÃ³","55430249.658470","2705.071212","0.018539","-0.288942","0.930351","0","0.065833","0.237714","0.537031","","144","5","0.149762"
"293340","Heterocyclic compounds, quinoline ring","Compuestos que presentan estructura con ciclos de quinoleina o de isoq","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.176020","566","CreciÃ³ / DecreciÃ³","9933859.642076","0.000000","0.000000","-1.360403","-0.345012","0","-0.903683","-0.599271","-0.269371","","144","5","0.149762"
"293351","Barbituric acids, salts","Malonilurea (acido barbiturico) y sus derivados; sales de estos produc","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.622880","1413","DecreciÃ³ / DecreciÃ³","476050.196721","0.000000","0.000000","-0.931797","-0.126568","0","-0.615283","-0.419554","-0.180775","","196","18","0.343441"
"293359","Heterocyclic compounds, pyrimidine ring","Los demas compuestos con un ciclo pirimidina y su sales","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.848273","1030","CreciÃ³ mucho / CreciÃ³ mucho","118132432.699454","1461.071677","0.006091","-0.120253","-1.308876","0","-0.261125","-0.223704","-0.413002","","196","18","0.343441"
"293361","Melamine","Melamina.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.648406","1368","CreciÃ³ / CreciÃ³","7129019.877049","0.000000","0.000000","0.070522","0.235828","0","0.161372","0.227425","0.289381","","144","5","0.149762"
"293369","Heterocyclic compounds, unfused triazine ring","Los demas compuestos con un ciclo triazina, sin condensar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.425302","296","CreciÃ³ mucho / CreciÃ³ mucho","13063830.696721","32.574074","0.001185","-1.147768","0.760260","0","-0.508855","-0.156147","0.354112","","196","18","0.343441"
"293371","Epsilon-captolactam","6-hexanolactama (epsilon caprolactama).","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.348573","362","DecreciÃ³ mucho / DecreciÃ³ mucho","10501907.297814","0.000000","0.000000","-0.238362","0.691584","0","0.106320","0.311511","0.576847","","144","5","0.149762"
"293379","Lactams, nes","Las demas lactamas.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.711318","105","CreciÃ³ mucho / CreciÃ³ mucho","83627627.207650","2.710413","0.000017","0.772336","-2.262400","0","0.259287","0.201448","-0.358550","","144","5","0.149762"
"293390","Heterocyclic compounds, N-hetero-atoms","Los demas compuestos con un ciclo triazina","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.945880","890","CreciÃ³ mucho / DecreciÃ³","82974658.024590","616.536170","0.003356","-0.386339","-0.050344","0","-0.185918","-0.035897","0.097914","","144","5","0.149762"
"293410","Heterocyclic coumpounds, unfused thiazole ring","Compuestos con un ciclo tiazol (incluso hidrogenado), sin condensar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.244059","480","CreciÃ³ mucho / CreciÃ³","9931627.084699","5.855573","0.000217","-0.341051","-0.287342","0","-0.171798","-0.010601","0.079396","","144","5","0.149762"
"293420","Heterocyclic coumpounds,benzothiazole ring","Compuestos que presentan estructura con ciclos de benzotiazol.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.628136","1401","CreciÃ³ / CreciÃ³","4532143.038251","0.000000","0.000000","-1.392679","-1.363597","0","-1.184781","-0.981245","-0.874388","","144","5","0.149762"
"293430","Heterocyclic coumpounds, phenothiazine ring","Compuestos que presentan estructura con ciclos de fenotiazina sin otra","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.064306","703","DecreciÃ³ / DecreciÃ³","864050.270492","0.000000","0.000000","0.738113","0.986509","0","0.820412","0.865451","0.931440","","196","18","0.343441"
"293490","Heterocyclic compounds, nes","Los demas compuestos heterociclicos","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.366392","343","DecreciÃ³ mucho / DecreciÃ³ mucho","67768726.959016","1240.031812","0.007427","0.183998","0.618901","0","0.389218","0.529202","0.675303","","144","5","0.149762"
"293500","Sulphonamides","Sulfonamidas","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.111466","644","DecreciÃ³ mucho / DecreciÃ³ mucho","49071542.032787","0.598848","0.000005","-0.324987","-0.837726","0","-0.283890","-0.165881","-0.196606","","196","18","0.343441"
"293621","Vitamins A","Vitaminas a y sus derivados, sin mezclar","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.567680","184","CreciÃ³ mucho / CreciÃ³ mucho","6219805.726776","66.839837","0.005423","-0.773645","0.429818","0","-0.298820","-0.004514","0.353245","","196","18","0.343441"
"293622","Vitamin B1","Vitamina b1 y sus derivados, sin mezclar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.702536","1274","CreciÃ³ / CreciÃ³","3215012.833333","0.000000","0.000000","-1.201309","-0.035902","0","-0.777843","-0.529188","-0.200914","","196","18","0.343441"
"293623","Vitamin B2","Vitamina b2 y sus derivados, sin mezclar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.443968","278","CreciÃ³ / CreciÃ³","2638720.814208","378.293976","0.081024","-1.385319","0.504282","0","-0.724470","-0.347062","0.172323","","196","18","0.343441"
"293624","Vitamin B3, B5, panthothenic acid","Acido d-o dl-pantotenico (vitamina b3 o vitamina b5) y sus derivados;","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.694434","121","CreciÃ³ mucho / CreciÃ³","4475636.254098","253.701039","0.029599","-1.027692","-0.453852","0","-0.640711","-0.339807","-0.088932","","196","18","0.343441"
"293625","Vitamin B6","Vitamina b6 y sus derivados, sin mezclar","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.905188","944","CreciÃ³ / CreciÃ³","2284146.781421","0.000000","0.000000","-1.513870","-0.864486","0","-1.142088","-0.867712","-0.616883","","196","18","0.343441"
"293626","Vitamin B12","Vitamina b12 y sus derivados, sin mezclar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.478161","1659","CreciÃ³ / CreciÃ³","866202.054645","0.000000","0.000000","-0.660938","0.007805","0","-0.413279","-0.265932","-0.075229","","196","18","0.343441"
"293627","Vitamin C","Vitamina c y sus derivados, sin mezclar","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.495181","1640","CreciÃ³ mucho / CreciÃ³","7098226.904372","1.381754","0.000085","-1.274362","-1.186120","0","-1.079759","-0.898393","-0.792267","","196","18","0.343441"
"293628","Vitamin E","Vitamina e y sus derivados, sin mezclar","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.210454","534","DecreciÃ³ mucho / DecreciÃ³","-1839020.912568","405.101164","0.023077","-0.786300","0.035628","0","-0.422239","-0.181467","0.082756","","196","18","0.343441"
"293629","Vitamins, nes","Las demas vitaminas y sus derivados, sin mezclar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.507640","1619","CreciÃ³ mucho / CreciÃ³","11556726.685792","2.107355","0.000090","0.516196","0.580065","0","0.528114","0.530452","0.542798","","196","18","0.343441"
"293690","Vitamin concentrates, mixed","Los demas incluidos los concentrados naturales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.787134","1131","CreciÃ³ mucho / CreciÃ³ mucho","6593274.871585","347.341471","0.022532","0.740428","0.912693","0","0.779552","0.792835","0.829624","","196","18","0.343441"
"293710","Pituitary anterior hormones","Hormonas del lobulo anterior de la hipofisis y similares, y sus deriva","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.109134","2291","DecreciÃ³ mucho / DecreciÃ³ mucho","-949647.732240","0.000000","0.000000","-1.959016","-1.445790","0","-1.649556","-1.417080","-1.211027","","196","18","0.343441"
"293721","Cortisones","Cortisona, hidrocortisona, prednisona y prednisolona.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.724023","1242","DecreciÃ³ / DecreciÃ³","1825930.409836","0.000000","0.000000","-1.278560","0.473987","0","-0.727792","-0.439907","0.010732","","196","18","0.343441"
"293722","Halogenated derivs adrenalal cortical hormones","Derivados halogenados de las hormonas cortico-suprarrenales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.052109","731","CreciÃ³ mucho / CreciÃ³ mucho","12231515.732240","3.806906","0.000160","-0.414919","-0.233446","0","-0.231922","-0.076145","0.033501","","196","18","0.343441"
"293729","Adrenal cortical hormones nes","Las demas hormonas cortico-suprarrenales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.218018","516","CreciÃ³ mucho / CreciÃ³ mucho","10703745.562841","0.000000","0.000000","-0.336627","-0.595142","0","-0.232866","-0.090327","-0.064298","","196","18","0.343441"
"293791","Insulin","Insulina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.241671","2046","CreciÃ³ mucho / CreciÃ³","17750941.046448","0.000000","0.000000","0.531751","-2.200925","0","-0.043792","-0.209434","-0.770473","","196","18","0.343441"
"293792","Estrogens and progestogens","Estrogenos y progestogenos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.390795","322","DecreciÃ³ / DecreciÃ³","4578164.592896","0.000000","0.000000","-0.956857","0.015889","0","-0.527542","-0.244140","0.067792","","196","18","0.343441"
"293799","Hormones","Las demas hormonas y sus derivados; esteroides utilizados como hormona","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.777475","1148","DecreciÃ³ mucho / DecreciÃ³ mucho","-146231395.893443","0.218520","0.000002","1.948295","-1.209221","0","1.199710","0.924752","0.234708","","196","18","0.343441"
"293810","Rutoside","Rutosido (rutina) y sus derivados.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.809943","1092","DecreciÃ³ / DecreciÃ³","720289.289617","0.000000","0.000000","-1.208424","-0.525511","0","-0.870005","-0.634022","-0.396522","","196","18","0.343441"
"293890","Glycosides","Los demas heterosidos, naturales o reproducidos por sintesis","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.512506","3212","CreciÃ³ / CreciÃ³","7308213.885246","103.309092","0.006645","-0.104483","-0.643474","0","-0.253084","-0.320835","-0.449035","","196","18","0.343441"
"293910","Opium alkaloids","Alcaloides del opio y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.636776","1385","DecreciÃ³ mucho / DecreciÃ³ mucho","4285012.633880","0.000000","0.000000","0.994824","0.582715","0","0.876598","0.820188","0.719863","","196","18","0.343441"
"293929","Cinchona alkaloids, nes","Los demas alcaloides de la quina (cinchona) y sus derivados; sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.240174","4067","DecreciÃ³ / DecreciÃ³","400011.467213","0.000000","0.000000","0.345817","-0.945008","0","-0.070947","-0.294087","-0.631552","","196","18","0.343441"
"293930","Caffeine","Cafeina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.097901","2591","CreciÃ³ / CreciÃ³","2225339.464481","0.000000","0.000000","-1.429257","-0.078136","0","-1.025897","-0.825206","-0.488414","","196","18","0.343441"
"293940","Ephedrines","Efedrines","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.911701","931","DecreciÃ³ / DecreciÃ³","582423.551913","0.000000","0.000000","0.429545","-0.369850","0","0.317881","0.326127","0.190356","","196","18","0.343441"
"293950","Theophylline and aminophylline","Teofilina y aminofilina y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.166141","575","CreciÃ³ / Se mantuvo","473507.382514","0.000000","0.000000","-0.964634","-0.444523","0","-0.647535","-0.408452","-0.197891","","196","18","0.343441"
"293960","Rye ergot alkaloids","Alcaloides ergot de centeno","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.028708","769","DecreciÃ³ / DecreciÃ³","694634.554645","0.000000","0.000000","-0.273918","-0.607817","0","-0.210435","-0.096867","-0.098516","","196","18","0.343441"
"293970","Nicotine, salts, in bulk","Nicotina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.827303","1064","CreciÃ³ mucho / CreciÃ³ mucho","2733079.281421","406.215291","0.073795","0.655799","-0.215557","0","0.498678","0.472261","0.306565","","196","18","0.343441"
"293990","Vegetable alkaloids","Los demas alcaloides vegetales, naturales","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.010572","2442","DecreciÃ³ mucho / DecreciÃ³ mucho","263423.964481","0.000000","0.000000","0.029060","-1.439922","0","-0.266586","-0.341884","-0.636604","","196","18","0.343441"
"294000","Sugars","Azucares quimicamente puros, con excepcion de la sacarosa, lactosa, ma","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.716544","1255","CreciÃ³ / CreciÃ³","5702538.724044","2.849973","0.000219","0.456584","1.358754","0","0.663014","0.734119","0.927551","","196","18","0.343441"
"294110","Penicillins","Penicilinas y sus derivados con la estructura del acido penicilanico;","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.738398","1219","DecreciÃ³ / DecreciÃ³","13466157.846995","0.000148","0.000000","-1.050588","0.108364","0","-0.639899","-0.403053","-0.081813","","196","18","0.343441"
"294120","Streptomycins","Estreptomicinas y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.627678","1404","CreciÃ³ / Se mantuvo","586771.786885","0.000000","0.000000","-1.709736","-0.905441","0","-1.315135","-1.041179","-0.763450","","196","18","0.343441"
"294130","Tetracyclines","Tetraciclinas y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.568884","1501","CreciÃ³ / DecreciÃ³","4816732.021858","0.000000","0.000000","-1.991698","-0.968304","0","-1.530961","-1.223733","-0.891025","","196","18","0.343441"
"294140","Chloramphenicol","Cloranfenicol y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.328059","2958","CreciÃ³ / DecreciÃ³","1387455.907104","0.000000","0.000000","-2.375939","-1.404106","0","-1.976784","-1.723404","-1.426644","","196","18","0.343441"
