"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_san_juan","vcr_san_juan","compatibilidad_con_san_juan","valor_estrategico_para_san_juan","indice_recuperacion_de_posiciones_san_juan","indice_oportunidades_cercanas_san_juan","indice_objetivos_factibles_san_juan","indice_apuestas_ambiciosas_san_juan","top_20_criterios_san_juan","empleo","empresas","tasa_fem"
"293229","Lactones, not coumarins","Las demas lactonas","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.269329","1993","CreciÃ³ mucho / CreciÃ³","10810777.743169","0.000068","0.000000","-1.688945","-1.376835","0","-1.430696","-1.285966","-1.058927","","797","14","0.343441"
"293290","Heterocyclic compound, oxygen hetero-atom(s)","Compuesto heterocÃ­clico, oxÃ­geno heteroatom (s)","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.350551","359","CreciÃ³ mucho / CreciÃ³ mucho","23977177.527322","35.954212","0.000119","-1.142472","0.406679","0","-0.583340","-0.226316","0.177902","","s.d.","s.d.","0.149762"
"293311","Phanazone","Fenazona (antipirina) y sus derivados","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.583667","1473","DecreciÃ³ / DecreciÃ³","894390.303279","0.000000","0.000000","-1.437786","-0.499279","0","-1.047939","-0.806091","-0.510095","","797","14","0.343441"
"293319","Heterocyclic compounds, unfused pyrazole ring","Los demas compuestos con un ciclo pirazol, sin condensar","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.485595","252","CreciÃ³ mucho / CreciÃ³","15551542.754098","0.000000","0.000000","-1.525543","-0.039600","0","-0.927240","-0.553792","-0.104084","","797","14","0.343441"
"293321","Hydantoin","Hidantoina y sus derivados.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.863483","998","DecreciÃ³ / DecreciÃ³","799308.456284","0.000000","0.000000","-0.361659","1.246970","0","0.082581","0.385132","0.668509","","797","14","0.343441"
"293329","Heterocyclic compounds, unfused imidazole ring","Los demas compuestos con un ciclo imidazol, sin condensar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.135085","616","DecreciÃ³ / DecreciÃ³","9025483.508197","24.550060","0.000191","-0.714136","0.653500","0","-0.255687","0.041920","0.363605","","s.d.","s.d.","0.149762"
"293331","Pyridine, salts","Piridina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.714995","103","DecreciÃ³ / DecreciÃ³","751048.560109","0.000000","0.000000","-1.742799","-0.220830","0","-1.092626","-0.691441","-0.193465","","s.d.","s.d.","0.149762"
"293339","Heterocyclic compounds, unfused pyridine ring","Los demas piridina","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.820221","1073","CreciÃ³ mucho / CreciÃ³","55430249.658470","84.322041","0.000101","-0.200534","0.904086","0","0.122465","0.339196","0.551733","","s.d.","s.d.","0.149762"
"293340","Heterocyclic compounds, quinoline ring","Compuestos que presentan estructura con ciclos de quinoleina o de isoq","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.176020","566","CreciÃ³ / DecreciÃ³","9933859.642076","0.000000","0.000000","-0.986431","-0.368383","0","-0.646577","-0.445747","-0.167697","","s.d.","s.d.","0.149762"
"293351","Barbituric acids, salts","Malonilurea (acido barbiturico) y sus derivados; sales de estos produc","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.622880","1413","DecreciÃ³ / DecreciÃ³","476050.196721","0.000000","0.000000","-1.157132","-0.140929","0","-0.775890","-0.534459","-0.254838","","797","14","0.343441"
"293359","Heterocyclic compounds, pyrimidine ring","Los demas compuestos con un ciclo pirimidina y su sales","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.848273","1030","CreciÃ³ mucho / CreciÃ³ mucho","118132432.699454","3409.792550","0.002497","-0.708381","-1.304340","0","-0.671907","-0.683468","-0.587399","","797","14","0.343441"
"293361","Melamine","Melamina.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.648406","1368","CreciÃ³ / CreciÃ³","7129019.877049","0.000000","0.000000","-1.074203","0.241949","0","-0.638712","-0.355158","-0.051282","","s.d.","s.d.","0.149762"
"293369","Heterocyclic compounds, unfused triazine ring","Los demas compuestos con un ciclo triazina, sin condensar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.425302","296","CreciÃ³ mucho / CreciÃ³ mucho","13063830.696721","15.306302","0.000098","-1.226620","0.730641","0","-0.569975","-0.143790","0.317128","","797","14","0.343441"
"293371","Epsilon-captolactam","6-hexanolactama (epsilon caprolactama).","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.348573","362","DecreciÃ³ mucho / DecreciÃ³ mucho","10501907.297814","0.000000","0.000000","-0.899459","0.682391","0","-0.358286","-0.008607","0.374382","","s.d.","s.d.","0.149762"
"293379","Lactams, nes","Las demas lactamas.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.711318","105","CreciÃ³ mucho / CreciÃ³ mucho","83627627.207650","43.306827","0.000048","-1.901143","-2.235284","0","-1.606725","-1.476223","-1.148391","","s.d.","s.d.","0.149762"
"293390","Heterocyclic compounds, N-hetero-atoms","Los demas compuestos con un ciclo triazina","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.945880","890","CreciÃ³ mucho / DecreciÃ³","82974658.024590","312.358665","0.000299","-1.036742","-0.055739","0","-0.642279","-0.395998","-0.099635","","s.d.","s.d.","0.149762"
"293410","Heterocyclic coumpounds, unfused thiazole ring","Compuestos con un ciclo tiazol (incluso hidrogenado), sin condensar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.244059","480","CreciÃ³ mucho / CreciÃ³","9931627.084699","17.566719","0.000114","-0.586510","-0.294440","0","-0.345039","-0.209700","0.002564","","s.d.","s.d.","0.149762"
"293420","Heterocyclic coumpounds,benzothiazole ring","Compuestos que presentan estructura con ciclos de benzotiazol.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.628136","1401","CreciÃ³ / CreciÃ³","4532143.038251","0.000000","0.000000","-1.038788","-1.373638","0","-0.939065","-0.905947","-0.772739","","s.d.","s.d.","0.149762"
"293430","Heterocyclic coumpounds, phenothiazine ring","Compuestos que presentan estructura con ciclos de fenotiazina sin otra","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.064306","703","DecreciÃ³ / DecreciÃ³","864050.270492","0.000000","0.000000","-0.026027","0.984450","0","0.285101","0.491190","0.701271","","797","14","0.343441"
"293490","Heterocyclic compounds, nes","Los demas compuestos heterociclicos","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.366392","343","DecreciÃ³ mucho / DecreciÃ³ mucho","67768726.959016","69.798429","0.000073","-1.478335","0.633535","0","-0.771488","-0.312471","0.183188","","s.d.","s.d.","0.149762"
"293500","Sulphonamides","Sulfonamidas","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.111466","644","DecreciÃ³ mucho / DecreciÃ³ mucho","49071542.032787","30.606288","0.000047","-1.076675","-0.833343","0","-0.809195","-0.663288","-0.420140","","797","14","0.343441"
"293621","Vitamins A","Vitaminas a y sus derivados, sin mezclar","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.567680","184","CreciÃ³ mucho / CreciÃ³ mucho","6219805.726776","0.000000","0.000000","-1.139076","0.409437","0","-0.558698","-0.191083","0.234444","","797","14","0.343441"
"293622","Vitamin B1","Vitamina b1 y sus derivados, sin mezclar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.702536","1274","CreciÃ³ / CreciÃ³","3215012.833333","0.000000","0.000000","-1.364219","-0.056860","0","-0.896072","-0.596630","-0.259219","","797","14","0.343441"
"293623","Vitamin B2","Vitamina b2 y sus derivados, sin mezclar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.443968","278","CreciÃ³ / CreciÃ³","2638720.814208","0.000000","0.000000","-1.536333","0.475636","0","-0.835909","-0.385099","0.114128","","797","14","0.343441"
"293624","Vitamin B3, B5, panthothenic acid","Acido d-o dl-pantotenico (vitamina b3 o vitamina b5) y sus derivados;","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.694434","121","CreciÃ³ mucho / CreciÃ³","4475636.254098","0.676205","0.000014","-1.936864","-0.461002","0","-1.278562","-0.875617","-0.364901","","797","14","0.343441"
"293625","Vitamin B6","Vitamina b6 y sus derivados, sin mezclar","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.905188","944","CreciÃ³ / CreciÃ³","2284146.781421","0.000000","0.000000","-1.644674","-0.878511","0","-1.236455","-0.994038","-0.662435","","797","14","0.343441"
"293626","Vitamin B12","Vitamina b12 y sus derivados, sin mezclar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.478161","1659","CreciÃ³ / CreciÃ³","866202.054645","0.000000","0.000000","0.147418","-0.024238","0","0.146161","0.136950","0.152859","","797","14","0.343441"
"293627","Vitamin C","Vitamina c y sus derivados, sin mezclar","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.495181","1640","CreciÃ³ mucho / CreciÃ³","7098226.904372","5.207849","0.000057","-1.294413","-1.195533","0","-1.095678","-0.991366","-0.802519","","797","14","0.343441"
"293628","Vitamin E","Vitamina e y sus derivados, sin mezclar","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.210454","534","DecreciÃ³ mucho / DecreciÃ³","-1839020.912568","2.209000","0.000022","-0.387864","0.006596","0","-0.149140","-0.010056","0.189222","","797","14","0.343441"
"293629","Vitamins, nes","Las demas vitaminas y sus derivados, sin mezclar.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.507640","1619","CreciÃ³ mucho / CreciÃ³","11556726.685792","0.001136","0.000000","0.190527","0.572130","0","0.298559","0.371655","0.441527","","797","14","0.343441"
"293690","Vitamin concentrates, mixed","Los demas incluidos los concentrados naturales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.787134","1131","CreciÃ³ mucho / CreciÃ³ mucho","6593274.871585","0.000000","0.000000","0.244162","0.907360","0","0.431099","0.557727","0.678344","","797","14","0.343441"
"293710","Pituitary anterior hormones","Hormonas del lobulo anterior de la hipofisis y similares, y sus deriva","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.109134","2291","DecreciÃ³ mucho / DecreciÃ³ mucho","-949647.732240","0.000000","0.000000","-0.448922","-1.467919","0","-0.596916","-0.721863","-0.767957","","797","14","0.343441"
"293721","Cortisones","Cortisona, hidrocortisona, prednisona y prednisolona.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.724023","1242","DecreciÃ³ / DecreciÃ³","1825930.409836","0.000000","0.000000","-0.422103","0.427742","0","-0.137522","0.047261","0.246858","","797","14","0.343441"
"293722","Halogenated derivs adrenalal cortical hormones","Derivados halogenados de las hormonas cortico-suprarrenales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.052109","731","CreciÃ³ mucho / CreciÃ³ mucho","12231515.732240","37.967041","0.000281","-0.410795","-0.244418","0","-0.231229","-0.133127","0.029801","","797","14","0.343441"
"293729","Adrenal cortical hormones nes","Las demas hormonas cortico-suprarrenales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.218018","516","CreciÃ³ mucho / CreciÃ³ mucho","10703745.562841","0.002864","0.000000","-0.527623","-0.604380","0","-0.368410","-0.292642","-0.125753","","797","14","0.343441"
"293791","Insulin","Insulina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.241671","2046","CreciÃ³ mucho / CreciÃ³","17750941.046448","0.000000","0.000000","0.600832","-2.194259","0","0.005898","-0.431324","-0.746749","","797","14","0.343441"
"293792","Estrogens and progestogens","Estrogenos y progestogenos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.390795","322","DecreciÃ³ / DecreciÃ³","4578164.592896","0.000000","0.000000","-1.009044","-0.004721","0","-0.568195","-0.297555","0.042861","","797","14","0.343441"
"293799","Hormones","Las demas hormonas y sus derivados; esteroides utilizados como hormona","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.777475","1148","DecreciÃ³ mucho / DecreciÃ³ mucho","-146231395.893443","0.000000","0.000000","0.840563","-1.191128","0","0.427916","0.120008","-0.089470","","797","14","0.343441"
"293810","Rutoside","Rutosido (rutina) y sus derivados.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.809943","1092","DecreciÃ³ / DecreciÃ³","720289.289617","0.000000","0.000000","-0.482807","-0.552713","0","-0.367513","-0.313361","-0.191077","","797","14","0.343441"
"293890","Glycosides","Los demas heterosidos, naturales o reproducidos por sintesis","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.512506","3212","CreciÃ³ / CreciÃ³","7308213.885246","0.000000","0.000000","-0.222942","-0.648874","0","-0.337085","-0.415453","-0.487002","","797","14","0.343441"
"293910","Opium alkaloids","Alcaloides del opio y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.636776","1385","DecreciÃ³ mucho / DecreciÃ³ mucho","4285012.633880","0.000000","0.000000","0.784634","0.575848","0","0.728091","0.689380","0.653716","","797","14","0.343441"
"293929","Cinchona alkaloids, nes","Los demas alcaloides de la quina (cinchona) y sus derivados; sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.240174","4067","DecreciÃ³ / DecreciÃ³","400011.467213","0.000000","0.000000","-0.009301","-0.940217","0","-0.318571","-0.519752","-0.735931","","797","14","0.343441"
"293930","Caffeine","Cafeina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.097901","2591","CreciÃ³ / CreciÃ³","2225339.464481","0.000000","0.000000","-0.839163","-0.107329","0","-0.618670","-0.471832","-0.324522","","797","14","0.343441"
"293940","Ephedrines","Efedrines","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.911701","931","DecreciÃ³ / DecreciÃ³","582423.551913","0.000000","0.000000","-0.633340","-0.361750","0","-0.424518","-0.306528","-0.124864","","797","14","0.343441"
"293950","Theophylline and aminophylline","Teofilina y aminofilina y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.166141","575","CreciÃ³ / Se mantuvo","473507.382514","0.000000","0.000000","-0.719268","-0.463425","0","-0.479559","-0.346912","-0.132787","","797","14","0.343441"
"293960","Rye ergot alkaloids","Alcaloides ergot de centeno","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.028708","769","DecreciÃ³ / DecreciÃ³","694634.554645","0.000000","0.000000","-0.347238","-0.614205","0","-0.263037","-0.234285","-0.123387","","797","14","0.343441"
"293970","Nicotine, salts, in bulk","Nicotina y sus sales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.827303","1064","CreciÃ³ mucho / CreciÃ³ mucho","2733079.281421","266.171529","0.008493","-0.329728","-0.205450","0","-0.189169","-0.112676","0.015455","","797","14","0.343441"
"293990","Vegetable alkaloids","Los demas alcaloides vegetales, naturales","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.010572","2442","DecreciÃ³ mucho / DecreciÃ³ mucho","263423.964481","0.000000","0.000000","0.335980","-1.441232","0","-0.052003","-0.334855","-0.545118","","797","14","0.343441"
"294000","Sugars","Azucares quimicamente puros, con excepcion de la sacarosa, lactosa, ma","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.716544","1255","CreciÃ³ / CreciÃ³","5702538.724044","3.007595","0.000041","-0.202772","1.351450","0","0.200004","0.479103","0.726457","","797","14","0.343441"
"294110","Penicillins","Penicilinas y sus derivados con la estructura del acido penicilanico;","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.738398","1219","DecreciÃ³ / DecreciÃ³","13466157.846995","0.000006","0.000000","-0.650016","0.081490","0","-0.364874","-0.185727","0.026265","","797","14","0.343441"
"294120","Streptomycins","Estreptomicinas y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.627678","1404","CreciÃ³ / Se mantuvo","586771.786885","0.000000","0.000000","-0.679246","-0.931678","0","-0.599040","-0.571559","-0.466110","","797","14","0.343441"
"294130","Tetracyclines","Tetraciclinas y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.568884","1501","CreciÃ³ / DecreciÃ³","4816732.021858","0.000044","0.000000","-0.973870","-0.995179","0","-0.823856","-0.749915","-0.597771","","797","14","0.343441"
"294140","Chloramphenicol","Cloranfenicol y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.328059","2958","CreciÃ³ / DecreciÃ³","1387455.907104","0.000000","0.000000","-1.318718","-1.425670","0","-1.241042","-1.207552","-1.119182","","797","14","0.343441"
"294150","Erythromycin","Eritromicina y sus derivados; sales de estos productos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.583855","1472","DecreciÃ³ / DecreciÃ³","3762972.172131","5.247800","0.000126","-0.775502","0.337990","0","-0.416868","-0.181876","0.065408","","797","14","0.343441"
"294190","Antibiotics","Los demas antibioticos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.918039","922","CreciÃ³ mucho / DecreciÃ³","44874775.786885","168.818995","0.000311","-0.619962","0.601833","0","-0.221803","0.038367","0.314346","","797","14","0.343441"
"294200","Organic compounds, nes","Los demas compuestos organicos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.688581","4415","DecreciÃ³ / DecreciÃ³","5765165.349727","0.000000","0.000000","1.011991","-2.532621","0","0.033011","-0.633709","-1.258228","","s.d.","s.d.","0.149762"
"300120","Gland extracts, therapeutic","Extractos de glandulas o de otros organos o de sus secreciones.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.364221","1837","CreciÃ³ / CreciÃ³","410025.819672","0.000000","0.000000","0.979550","-0.100338","0","0.702040","0.509290","0.339768","","797","14","0.343441"
"300190","Heparin, therapeutic","Las demas glandulas y demas organos para usos opoterapicos","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.786927","1133","DecreciÃ³ mucho / DecreciÃ³ mucho","16166877.240437","0.356347","0.000001","-0.855329","0.070938","0","-0.505850","-0.284797","-0.027945","","797","14","0.343441"
"300210","Antisera and blood fractions","Sueros especificos de animales o de personas inmunizados y demas compo","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.075771","690","DecreciÃ³ mucho / DecreciÃ³ mucho","-16444463.185792","6.404176","0.000048","0.650679","-0.057770","0","0.551499","0.466486","0.438150","","797","14","0.343441"
"300220","Vaccines, human","Vacunas para la medicina humana","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.076210","689","CreciÃ³ mucho / CreciÃ³ mucho","141311794.333333","222.278782","0.000131","-0.592057","0.071517","0","-0.292516","-0.109566","0.123618","","797","14","0.343441"
"300239","Vaccines, veterinary","Vacunas, veterinaria","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.071338","2552","CreciÃ³ / DecreciÃ³","-6466597.980874","703.707642","0.002680","1.754347","0.197977","0","1.260504","0.935764","0.597559","","797","14","0.343441"
"300290","Blood","Las demas sangre humana, animal, toxinas y cultivos de microorganismos","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.388984","325","CreciÃ³ mucho / CreciÃ³ mucho","853599603.469945","1037.387171","0.000104","-0.526030","0.905696","0","-0.048183","0.262326","0.597000","","797","14","0.343441"
"300310","Penicillins or streptomycins, formulated","Medicamentos que contengan penicilina o derivados de estos productos c","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.176507","2727","DecreciÃ³ mucho / DecreciÃ³ mucho","2605296.500000","0.000000","0.000000","0.715206","0.684957","0","0.619985","0.570862","0.478666","","797","14","0.343441"
"300320","Antibiotics, formulated, nes","Medicamentos que contengan otros antibioticos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.283508","1973","DecreciÃ³ / DecreciÃ³","5130190.724044","224.542257","0.003002","0.565829","0.634180","0","0.551267","0.547403","0.526006","","797","14","0.343441"
"300331","Insulin, formulated","Medicamentos que contengan insulina","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.499620","1631","DecreciÃ³ / DecreciÃ³","755565.448087","0.000000","0.000000","-0.011262","-1.285573","0","-0.215036","-0.380639","-0.456982","","797","14","0.343441"
"300339","Hormones, not contraceptive, formulated, nes","Los demas medicamentos que contengan insulina","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.165332","2712","DecreciÃ³ mucho / DecreciÃ³ mucho","3874998.188525","0.000000","0.000000","1.112763","0.285535","0","0.819508","0.631519","0.420987","","797","14","0.343441"
"300340","Alkaloids, formulated","Medicamentos que contengan alcaloides o sus derivados sin hormonas ni","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.082499","2323","CreciÃ³ / CreciÃ³","2175504.978142","0.000000","0.000000","-1.358631","-0.927144","0","-1.128221","-0.991441","-0.804179","","797","14","0.343441"
"300390","Medicaments, formulated, nes","Los demas medicamentos que contengan alcaloides y sus derivados","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.500743","1629","CreciÃ³ mucho / CreciÃ³ mucho","62463681.254098","145.318524","0.000167","0.334851","0.639035","0","0.412277","0.466199","0.513207","","797","14","0.343441"
"300410","Penicillins and streptomycins, doses","Medicamentos que contengan penicilins o derivados de estos productos c","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.174916","2725","CreciÃ³ / DecreciÃ³","-10712698.740437","25.331179","0.000098","1.077793","0.734662","0","0.883896","0.769791","0.610207","","797","14","0.343441"
"300420","Antibiotics, doses, nes","Medicamentos que contengan otros antibioticos.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.061398","2357","CreciÃ³ mucho / CreciÃ³","40979066.371585","1357791.700362","1.345548","1.359250","0.662856","0","","","","","797","14","0.343441"
"300431","Insulin, doses","Medicamentos que contengan insulina","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.374481","1820","DecreciÃ³ mucho / DecreciÃ³ mucho","65539601.401639","10773.866211","0.015077","0.275859","-0.312631","0","0.168023","0.084681","0.035694","","797","14","0.343441"
"300432","Adrenal cortical hormones, doses","Medicamentos que contengan hormonas corticosuprarrenales.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.165602","2205","CreciÃ³ mucho / CreciÃ³ mucho","48020018.177596","1017.490117","0.001458","0.855626","0.392580","0","0.694014","0.590056","0.474749","","797","14","0.343441"
"300439","Hormones, not contraceptive, doses","Los demas medicamentos que contengan hormonas cortico-suprarrenales","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.204982","539","CreciÃ³ mucho / CreciÃ³ mucho","108100411.991803","1636.521740","0.000888","-0.068960","0.989419","0","0.270110","0.492564","0.725796","","797","14","0.343441"
"300440","Alkaloids, doses, nes","Medicamentos que contengan alcaloides o sus derivados, sin hormonas ni","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.291797","1963","CreciÃ³ mucho / DecreciÃ³","27209930.677596","1078763.458333","2.857619","0.477989","0.397001","0","","","","","797","14","0.343441"
"300450","Vitamins, doses","Los demas medicamentos que contengan vitaminas u otros productos de la","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.097975","2592","DecreciÃ³ mucho / DecreciÃ³ mucho","-36409717.431694","488201.504120","1.573997","1.710723","0.394708","0","","","","","797","14","0.343441"
"300490","Medicaments, doses, nes","Los demas medicamentos preparados","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.671597","1328","CreciÃ³ mucho / CreciÃ³ mucho","1435377117.027320","39844215.344046","2.037343","0.674330","1.246737","0","","","","","797","14","0.343441"
"300510","Medical dressings, with adhesive","Apositos y demas articulos, con una capa adhesiva","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.885355","974","CreciÃ³ mucho / CreciÃ³ mucho","21170762.887978","59.037254","0.000209","0.066509","1.329249","0","0.400941","0.631295","0.839453","","797","14","0.343441"
"300590","Medical dressings, no adhesive","Los demas articulos acondicionados para la venta al por menor.","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.396046","1788","CreciÃ³ / DecreciÃ³","22323610.948087","0.000000","0.000000","0.125731","1.063860","0","0.340388","0.494623","0.615468","","797","14","0.343441"
"300610","Surgical goods","Los catguts y demas ligaduras similares, esteriles, para suturas quiru","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.847958","1032","CreciÃ³ mucho / CreciÃ³ mucho","26228935.081967","0.000000","0.000000","0.121178","0.410183","0","0.251657","0.331347","0.432926","","797","14","0.343441"
"300620","Blood-grouping reagents","Reactivos para la determinacion de los grupos o de los factores sangui","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.452347","1695","CreciÃ³ / Se mantuvo","3184026.368852","0.000000","0.000000","0.125658","-0.150603","0","0.103075","0.077970","0.083013","","797","14","0.343441"
"300630","Opacifying preparations","Preparaciones opacificantes para examen radiologico; reactivos de diag","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.979274","847","CreciÃ³ mucho / CreciÃ³ mucho","17727635.904372","0.000000","0.000000","-0.348272","0.232437","0","-0.099375","0.054108","0.244934","","797","14","0.343441"
"300640","Dental fillings","Cementos y demas productos de obturacion dental; cementos para la refe","QuÃ­micos"," VI Productos quÃ­micos y aliados","1.113593","643","CreciÃ³ mucho / CreciÃ³","11644702.456284","0.000000","0.000000","-0.316749","1.402267","0","0.170088","0.499458","0.814394","","797","14","0.343441"
"300650","First-aid kits","Estuches y cajas de farmacia equipadas para curaciones de urgencia.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.324498","2953","CreciÃ³ / CreciÃ³","2082389.713115","0.000000","0.000000","-0.099062","0.552769","0","0.008761","0.095263","0.137903","","797","14","0.343441"
"300660","Contraceptives, hormones","Preparaciones quimicas anticonceptivas a base de hormonas o de espermi","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.012004","2472","CreciÃ³ mucho / CreciÃ³","20402985.631148","407.061198","0.001642","-0.164495","-0.953835","0","-0.307114","-0.417891","-0.481575","","797","14","0.343441"
"310100","Animal or vegetable fertilizers, > 10kg","Abonos de origen animal o vegetal, incluso mezclados entre si o tratad","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.733920","3476","DecreciÃ³ / DecreciÃ³","2210120.661202","28166.071615","0.487600","1.459627","-0.202634","0","0.907820","0.548803","0.163223","","s.d.","s.d.","0.041942"
"310210","Urea, > 10kg","Urea, incluso en disolucion acuosa.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-1.692143","4419","DecreciÃ³ mucho / DecreciÃ³ mucho","53720753.989071","12.947576","0.000014","1.310608","-1.728868","0","0.402438","-0.203621","-0.807844","","s.d.","s.d.","0.041942"
"310221","Ammonium sulphate, > 10kg","Sulfato de amonio.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.989602","3804","CreciÃ³ / DecreciÃ³","9321721.661202","0.000000","0.000000","1.021132","-0.564346","0","0.502963","0.164604","-0.195017","","s.d.","s.d.","0.041942"
"310229","Ammonium sulphate-nitrate, > 10kg","Los demas sales dobles y mezclas, de sulfato de amonio y de nitrato de","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.802122","3563","DecreciÃ³ / DecreciÃ³","2727293.814208","0.000000","0.000000","1.076793","-0.073506","0","0.658842","0.392351","0.089430","","s.d.","s.d.","0.041942"
"310230","Ammonium nitrate, > 10kg","Nitrato de amonio, incluso en disolucion acuosa.","QuÃ­micos"," VI Productos quÃ­micos y aliados","-0.951620","3760","DecreciÃ³ mucho / DecreciÃ³ mucho","12099937.827869","27405.697917","0.181072","1.849452","-0.521777","0","1.095099","0.599361","0.082131","","s.d.","s.d.","0.041942"
"310240","Ammonium nitrate limestone, > 10kg","Mezclas de nitrato de amonio con carbonato de calcio o con otras mater","QuÃ­micos"," VI Productos quÃ­micos y aliados","0.517250","1597","DecreciÃ³ mucho / DecreciÃ³ mucho","13001203.478142","0.000000","0.000000","0.605768","1.056783","0","0.687119","0.750345","0.786595","","s.d.","s.d.","0.041942"
