"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_san_luis","vcr_san_luis","compatibilidad_con_san_luis","valor_estrategico_para_san_luis","indice_recuperacion_de_posiciones_san_luis","indice_oportunidades_cercanas_san_luis","indice_objetivos_factibles_san_luis","indice_apuestas_ambiciosas_san_luis","top_20_criterios_san_luis","empleo","empresas","tasa_fem"
"854081","Receiver/amplifier valves & tubes","Tubos receptores o amplificadores.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.810600","1090","Se mantuvo / DecreciÃ³","519267.207650","0.000000","0.000000","-0.303458","-0.963507","0","-0.324062","-0.245659","-0.321966","","0","0","0.193840"
"854089","Electronic valves/tubes","Las demas lamparas, tubos y valvulas electronicos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.469111","1673","DecreciÃ³ / DecreciÃ³","1325276.112022","0.000000","0.000000","-0.726440","-0.109138","0","-0.483425","-0.333005","-0.149767","","0","0","0.193840"
"854091","Parts of cathode-ray tubes","Partes de tubos catodicos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.868242","67","DecreciÃ³ / DecreciÃ³","196651.191257","0.000000","0.000000","-0.650681","0.168956","0","-0.234861","0.058013","0.347887","","0","0","0.193840"
"854099","Parts of electronic valve & tubes","Las demas partes de lamparas, tubos y valvulas electronicos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.480813","256","DecreciÃ³ / DecreciÃ³","773642.103825","0.000000","0.000000","-0.759080","0.906032","0","-0.202068","0.105177","0.550194","","0","0","0.193840"
"854110","Diodes, nes","Diodos, excepto los fotodiodos y los diodos emisores de luz.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.174074","568","CreciÃ³ mucho / DecreciÃ³","62531432.150273","0.707042","0.000002","-0.924389","1.388395","0","-0.251986","0.073500","0.640980","","0","0","0.193840"
"854121","Transistors, <1 watt","Transistores, excepto fototransistores, con una capacidad de disipacio","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.162460","581","DecreciÃ³ mucho / DecreciÃ³ mucho","32288446.445355","0.000000","0.000000","-1.934042","0.424096","0","-1.152764","-0.725207","-0.098754","","0","0","0.193840"
"854129","Transistors, >1 watt","Los demas transitores, excepto fototransistores.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.171192","572","CreciÃ³ mucho / CreciÃ³ mucho","105583041.562842","0.007699","0.000000","-1.232840","0.650861","0","-0.615696","-0.281108","0.215833","","0","0","0.193840"
"854130","Thyristors/diacs/triacs","Tiristores, diac y triac, excepto los dispositivos fotosensibles.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.173439","569","CreciÃ³ mucho / CreciÃ³ mucho","12240527.707650","0.000000","0.000000","-0.828289","0.909374","0","-0.280583","0.006473","0.454092","","0","0","0.193840"
"854140","Photosensitive/PV/LED semiconductor device","Dispositivos semiconductores fotosensibles; incluidas las celulas foto","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.731798","1229","CreciÃ³ mucho / DecreciÃ³ mucho","303813145.147541","3.399392","0.000002","-2.196201","0.066614","0","-1.450838","-1.044897","-0.445935","","0","0","0.193840"
"854150","Semiconductor devices, not light sensitive","Los demas dispositivos semiconductores","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.003178","805","DecreciÃ³ mucho / DecreciÃ³ mucho","22379865.002732","0.000000","0.000000","-1.183775","0.663537","0","-0.595617","-0.284556","0.194254","","0","0","0.193840"
"854160","Mounted piezo-electric crystals","Cristales piezoelectricos montados.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.523461","1587","DecreciÃ³ / DecreciÃ³ mucho","39557698.262295","9.604934","0.000046","-1.357945","0.131308","0","-0.871954","-0.609351","-0.217430","","0","0","0.193840"
"854190","Parts of semiconductor devices","Partes de dispositivos semiconductores","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.800490","1114","DecreciÃ³ mucho / DecreciÃ³ mucho","35679140.002732","0.000000","0.000000","-2.477605","-0.036568","0","-1.661588","-1.211727","-0.559615","","0","0","0.193840"
"854211","Monolithic integrated circuits, digital","Circuitos integrados monolÃ­ticos, digital","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.874377","983","CreciÃ³ mucho / CreciÃ³ mucho","2972558239.325140","461.250067","0.000030","-2.120775","0.046990","0","-1.387707","-0.979803","-0.396493","","0","0","0.193840"
"854219","Monolithic integrated circuits, non-digital","Los demas circuitos integrados monoliticos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.613234","1432","DecreciÃ³ mucho / DecreciÃ³ mucho","358857553.005464","0.000000","0.000000","-1.697385","-1.787838","0","-1.484413","-1.257874","-1.160434","","0","0","0.193840"
"854290","Parts of electronic integrated circuits","Partes de circuitos integrados y microestructuras electronicas","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.331704","384","DecreciÃ³ mucho / DecreciÃ³ mucho","66938675.513661","0.000000","0.000000","-1.515778","-0.102492","0","-0.948372","-0.592960","-0.167929","","0","0","0.193840"
"854310","Particle accelerators","MÃ¡quinas y aparatos elÃ©ctricos con funciÃ³n propia, no expresados ni comprendidos en otra p","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.221713","509","DecreciÃ³ / DecreciÃ³","1177462.540984","0.000000","0.000000","0.170246","0.796067","0","0.400557","0.536995","0.714732","","s.d.","s.d.","0.245557"
"854320","Signal generators","Generadores de senales.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.568955","182","CreciÃ³ / DecreciÃ³","7785536.857924","0.000000","0.000000","-0.783553","0.357905","0","-0.320011","-0.027687","0.318230","","s.d.","s.d.","0.245557"
"854330","Apparatus for electro-plating, electrolysis","Maquinas y aparatos de galvanotecnia, electrolisis o electroforesis.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.272736","1987","CreciÃ³ / CreciÃ³","6175838.795082","3171.681315","0.086599","-1.219858","0.538635","0","-0.718900","-0.481716","-0.055388","","s.d.","s.d.","0.245557"
"854380","Electrical machines, nes","MÃ¡quinas elÃ©ctricas, otros","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.217323","517","CreciÃ³ mucho / CreciÃ³ mucho","209035667.926230","4752.516121","0.003758","-1.307703","0.834713","0","-0.626717","-0.267094","0.287641","","s.d.","s.d.","0.185214"
"854390","Parts of electrical machines, nes","Partes de maquinas y aparatos electricos con funcion propia no expresa","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.765932","1165","CreciÃ³ mucho / CreciÃ³ mucho","65234434.631147","0.440757","0.000001","-1.991955","0.126141","0","-1.292547","-0.910853","-0.349340","","s.d.","s.d.","0.245557"
"854411","Insulated winding copper wire","Alambre para bobinar de cobre","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.133537","2254","DecreciÃ³ mucho / DecreciÃ³ mucho","26724761.685792","0.000000","0.000000","0.886307","0.812559","0","0.796280","0.717316","0.664928","","s.d.","s.d.","0.175147"
"854419","Insulated winding wire, nes","Los demas alambres para bobinar, excepto de cobre, aislados para elect","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.343188","2972","CreciÃ³ / DecreciÃ³","6615328.010929","0.000000","0.000000","0.277368","0.482778","0","0.256395","0.204609","0.214664","","s.d.","s.d.","0.175147"
"854420","Co-axial cable","Cables y demas conductores electricos, coaxiales, aislados para electr","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.624075","3356","DecreciÃ³ / DecreciÃ³ mucho","28105896.540984","221.858195","0.001208","0.631628","0.111593","0","0.402051","0.250479","0.083687","","s.d.","s.d.","0.175147"
"854430","Ignition sets for vehicles/aircraft/ship","Juegos de cables para bujias de encendido y demas juegos de cables de","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-1.268007","4097","CreciÃ³ mucho / CreciÃ³ mucho","220907063.579235","1.780699","0.000001","1.226177","-0.819041","0","0.567715","0.216036","-0.317717","","s.d.","s.d.","0.245557"
"854441","Electric conductors <80V, with connectors","Los demas conductores electricos para una tension inferior o igual a 8","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.594455","3312","CreciÃ³ mucho / CreciÃ³ mucho","139540120.737705","639.975444","0.000679","-0.071126","-0.390056","0","-0.187245","-0.255524","-0.345477","","s.d.","s.d.","0.175147"
"854449","Electric conductors, <80V, no connectors","Los demas conductores electricos, para una tension inferior o igual a","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.198901","2769","CreciÃ³ mucho / CreciÃ³ mucho","124988103.584699","82.296361","0.000091","1.067391","0.749229","0","0.877130","0.734592","0.607645","","s.d.","s.d.","0.175147"
"854451","Electric conductors, 80-1,000V, with connectors","Los demas conductores electricos para una tension superior a 80 v pero","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.873517","985","DecreciÃ³ mucho / DecreciÃ³ mucho","352.040984","0.000000","0.000000","-1.739658","-1.028144","0","-1.336038","-1.039145","-0.766183","","s.d.","s.d.","0.175147"
"854459","Electric conductors, 80-1,000V, no connectors","Los demas conductores electricos para una tension superio a 80 v pero","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-1.033967","3858","DecreciÃ³ mucho / DecreciÃ³ mucho","22086787.890710","0.000000","0.000000","1.124601","-0.997963","0","0.484231","0.162246","-0.370195","","s.d.","s.d.","0.175147"
"854460","Electric conductors, >1,000V","Los demas conductores electricos para una tension superior a 1000 v","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.004703","2463","CreciÃ³ mucho / DecreciÃ³","24876757.038251","15.940960","0.000067","0.958700","0.436062","0","0.757832","0.635360","0.482662","","s.d.","s.d.","0.175147"
"854470","Optical fibres & cables","Cables de fibras opticas.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.553171","1535","CreciÃ³ mucho / CreciÃ³ mucho","37876672.352459","1070.231435","0.004485","-0.233588","0.233097","0","-0.061575","0.040435","0.173110","","s.d.","s.d.","0.175147"
"854511","Carbon/graphite furnace electrodes","Electrodos del tipo de los utilizados en los hornos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.758872","1186","CreciÃ³ mucho / CreciÃ³ mucho","39512304.846994","0.625012","0.000003","-0.873424","0.711432","0","-0.393223","-0.150751","0.247835","","s.d.","s.d.","0.245557"
"854519","Carbon/graphite electrodes, non-furnace","Los demas electrodos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","-0.212802","2790","CreciÃ³ / CreciÃ³","10473744.360656","0.000000","0.000000","-0.264589","-0.843581","0","-0.375209","-0.398980","-0.512189","","s.d.","s.d.","0.245557"
"854520","Carbon/graphite brushes","Escobillas de carbon, para usos electricos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.119423","636","CreciÃ³ / CreciÃ³","3685514.625683","4679.525065","0.200402","-0.402159","1.227577","0","0.075946","0.309591","0.711618","","s.d.","s.d.","0.245557"
"854590","Battery carbons & electrical items, nes","Los demas articulos de grafito o de otros carbonos, para usos elÃ©ctric","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.357882","354","CreciÃ³ / CreciÃ³","3162925.781421","0.000000","0.000000","0.060717","0.789546","0","0.336199","0.502357","0.712981","","s.d.","s.d.","0.245557"
"854610","Electrical insulators of glass","Aisladores electricos, de vidrio.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.216817","2109","DecreciÃ³ / DecreciÃ³","1621523.740437","0.000000","0.000000","-0.567014","0.042837","0","-0.366661","-0.257785","-0.096623","","s.d.","s.d.","0.085305"
"854620","Electrical insulators of ceramics","Aisladores electrico de ceramica","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.725502","1241","DecreciÃ³ / DecreciÃ³","3947669.765027","1.006996","0.000039","-0.402474","0.865208","0","-0.036140","0.140042","0.449977","","s.d.","s.d.","0.091831"
"854690","Electrical insulators, non-glass/ceramics","Los demas aisladores electricos.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.701505","1277","CreciÃ³ / CreciÃ³","7627567.387978","5914.882080","0.126629","0.308670","1.609162","0","0.608052","0.712360","0.992100","","s.d.","s.d.","0.245557"
"854710","Electrical insulating fittings of ceramics","Piezas aislantes de ceramica.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.960872","869","Se mantuvo / DecreciÃ³","3960924.920765","0.239607","0.000013","-0.574780","1.299869","0","-0.046285","0.201013","0.652725","","s.d.","s.d.","0.091831"
"854720","Electrical insulating fittings of plastics","Piezas aislantes de plastico","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","1.139650","611","CreciÃ³ mucho / CreciÃ³ mucho","24988666.453552","2.496843","0.000017","-0.839246","0.229152","0","-0.427677","-0.176367","0.136257","","1753","37","0.128318"
"854790","Electrical insulating fittings, nes","Las demas piezas aislantes.","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.454025","1691","CreciÃ³ / CreciÃ³","6243939.073770","0.000000","0.000000","0.024728","1.003315","0","0.263375","0.355234","0.572416","","s.d.","s.d.","0.245557"
"854800","Electrical parts of machinery, nes","Partes elÃ©ctricas de la maquinaria, otros","ElectrÃ³nica"," XVI Aparatos mecÃ¡nicos y elÃ©ctricos, sus partes y accesorios","0.380131","1813","CreciÃ³ mucho / CreciÃ³ mucho","62409383.748634","153.577361","0.000486","-1.704266","-0.135841","0","-1.182141","-0.895280","-0.477375","","s.d.","s.d.","0.245557"
"860110","Rail locomotives, externally electrically powered","Locomotoras y locotractores, de energia electrica exterior.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.580180","1482","CreciÃ³ / DecreciÃ³","6819142.379781","0.000000","0.000000","-0.627884","0.033494","0","-0.374802","-0.220926","-0.028248","","s.d.","s.d.","0.066192"
"860120","Rail locomotives, electric accumulator powered","Locomotoras y locotractores, de acumuladores electricos.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.420684","1742","DecreciÃ³ / DecreciÃ³","311937.183060","0.000000","0.000000","-0.597734","0.146396","0","-0.347066","-0.208018","-0.008271","","s.d.","s.d.","0.066192"
"860210","Rail locomotives, diesel-electric","Locomotoras diesel-electricas.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.772178","3526","DecreciÃ³ mucho / DecreciÃ³ mucho","6908491.371585","0.000000","0.000000","-0.153071","0.026717","0","-0.179024","-0.231945","-0.226943","","s.d.","s.d.","0.066192"
"860290","Rail locomotives, non-electric","Las demas locomotoras y locotractores; tenderes.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.169825","2199","DecreciÃ³ / DecreciÃ³","1422230.715847","0.000000","0.000000","0.061185","0.538497","0","0.167511","0.202241","0.303135","","s.d.","s.d.","0.066192"
"860310","Self-propelled railway cars, external power","Automotores y tranvias con motor, de energia electrica exterior.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.698201","114","DecreciÃ³ mucho / DecreciÃ³ mucho","32918903.461749","0.000000","0.000000","-0.481056","1.035640","0","0.040209","0.333970","0.746272","","s.d.","s.d.","0.066192"
"860390","Self-propelled railway cars, nes","Los demas automotores y tranvias con motor, excepto de energia elect.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.379136","334","CreciÃ³ mucho / CreciÃ³ mucho","6167187.448087","0.000000","0.000000","-0.625466","-0.529067","0","-0.405726","-0.200446","-0.080936","","s.d.","s.d.","0.066192"
"860400","Railway maintenance vehicles","Vehiculos para el mantenimiento o servicio de las vias ferreas o simil","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.367722","3014","DecreciÃ³ / DecreciÃ³","7536018.863388","0.000000","0.000000","0.322504","0.210760","0","0.231133","0.156523","0.099663","","s.d.","s.d.","0.066192"
"860500","Railway passenger/special purpose coaches","Coches de viajeros, furgones de equipajes, coches-correo y demas coche","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.325947","1909","CreciÃ³ / DecreciÃ³","14078797.120219","0.000000","0.000000","-0.562949","0.451331","0","-0.271203","-0.131600","0.115701","","s.d.","s.d.","0.066192"
"860610","Railway tank cars","Vagones-cisternas y similares.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.126948","2267","CreciÃ³ / DecreciÃ³","11868662.737705","0.000000","0.000000","0.566996","-0.761783","0","0.257235","0.146792","-0.140967","","s.d.","s.d.","0.066192"
"860630","Railway cars, self-discharging","Vagones de descarga automatica, excepto los de subpartidas 8606.10 u 8","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.134247","2657","CreciÃ³ mucho / CreciÃ³","4682805.554645","0.000000","0.000000","0.884432","-1.046239","0","0.396430","0.198028","-0.239040","","s.d.","s.d.","0.066192"
"860691","Railway cars, closed & covered","Los demas vagones para el transporte de mercancias sobre rieles, cubie","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.648527","3381","DecreciÃ³ / DecreciÃ³","7331032.423497","0.000000","0.000000","0.908936","-1.699838","0","0.231435","-0.054750","-0.654378","","s.d.","s.d.","0.066192"
"860692","Railway cars, open, >60cm sides","Los demas vagones para transporte mercancias sobre riel, abiertos,con","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.086591","2319","CreciÃ³ / CreciÃ³","4268282.538251","0.000000","0.000000","0.179843","-0.387099","0","0.057129","0.019457","-0.098594","","s.d.","s.d.","0.066192"
"860699","Railway cars nes","Los demas vagones para el transporte de mercancias sobre rieles.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.058571","2539","CreciÃ³ / CreciÃ³","4326015.795082","0.000000","0.000000","0.590632","-0.710461","0","0.265493","0.135518","-0.157160","","s.d.","s.d.","0.066192"
"860711","Driving bogies & bissel-bogies for railway","Bojes y bissel, ejes y ruedas y sus partes","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.155163","591","CreciÃ³ / CreciÃ³","5687658.827869","0.000000","0.000000","-0.870670","-0.249367","0","-0.543826","-0.310178","-0.084626","","s.d.","s.d.","0.066192"
"860712","Bogies & bissel-bogies for railway, non-driving","Los demas bojes y bissel","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.621623","1416","CreciÃ³ / Se mantuvo","3348215.120219","0.000000","0.000000","0.442975","0.841251","0","0.540495","0.578274","0.666862","","s.d.","s.d.","0.066192"
"860719","Railway axles, wheels","Los demas ejes y ruedas; partes de bogies bissel y de ejes y ruedas.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.566029","1506","DecreciÃ³ / DecreciÃ³ mucho","17613500.245902","0.000000","0.000000","1.012238","0.885179","0","0.942206","0.891232","0.843509","","s.d.","s.d.","0.066192"
"860721","Air brakes for railway","Frenos de aire comprimido y sus partes de vehiculos para vias ferreas","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.072978","691","CreciÃ³ / DecreciÃ³","10315464.513661","0.000000","0.000000","-0.014072","0.650818","0","0.227611","0.369561","0.556891","","s.d.","s.d.","0.066192"
"860729","Brakes, non-air, for railway","Los demas frenos y sus partes de vehiculos para vias ferreas o similar","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.364726","1836","DecreciÃ³ / DecreciÃ³","-987851.532787","0.000000","0.000000","1.391375","0.857103","0","1.181856","1.052477","0.894290","","s.d.","s.d.","0.066192"
"860730","Coupling devices for railway","Ganchos y demas sistemas de enganche, topes, y sus partes, de vehiculo","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.057146","722","CreciÃ³ / Se mantuvo","5914574.830601","0.000000","0.000000","-0.069258","0.704322","0","0.198098","0.349418","0.560454","","s.d.","s.d.","0.066192"
"860791","Railway locomotive parts, nes","Locomotoras o locotractores","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.986900","829","DecreciÃ³ mucho / DecreciÃ³ mucho","6019786.784153","0.000000","0.000000","0.512756","1.735399","0","0.804699","0.913245","1.181481","","s.d.","s.d.","0.066192"
"860799","Railway rolling stock parts, nes","Las demas partes de vehiculos para vias ferreas o similares.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.281988","443","CreciÃ³ / DecreciÃ³","20540570.516393","0.000000","0.000000","0.350419","1.265072","0","0.626507","0.765396","0.994905","","s.d.","s.d.","0.066192"
"860800","Signals for rail, waterway, port, airfield","Material fijo de vias ferreas o similares; aparatos mecanicos (incluso","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.755702","1191","DecreciÃ³ / DecreciÃ³","5739805.767760","0.000000","0.000000","0.942724","1.492899","0","1.034057","1.042864","1.143547","","s.d.","s.d.","0.066192"
"860900","Cargo containers, for carriage","Contenedores (incluidos los contenedores-cisterna y los contenedores-d","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.017283","2427","CreciÃ³ mucho / CreciÃ³ mucho","52728018.592896","11515.213053","0.040157","-0.550685","-0.862279","0","-0.556207","-0.514990","-0.548910","","s.d.","s.d.","0.069802"
"870110","Pedestrian controlled tractors","Motocultores.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","-0.192637","2759","DecreciÃ³ / DecreciÃ³","1892247.221311","0.000000","0.000000","0.243361","0.609166","0","0.272922","0.247612","0.298974","","s.d.","s.d.","0.087342"
"870120","Road tractors for semi-trailers","Tractores de carretera para semirremolques.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.535221","1563","CreciÃ³ mucho / CreciÃ³ mucho","209230120.251366","0.000000","0.000000","0.623410","0.465804","0","0.583070","0.566371","0.530440","","s.d.","s.d.","0.096130"
"870130","Track-laying tractors, crawlers","Tractores de orugas.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.184872","2169","CreciÃ³ mucho / CreciÃ³","13011307.092896","0.000000","0.000000","0.122156","0.071976","0","0.118391","0.122154","0.115254","","s.d.","s.d.","0.083984"
"870190","Wheeled tractors nes","Los demas tractores.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.041334","748","CreciÃ³ mucho / DecreciÃ³ mucho","124779553.830601","0.000000","0.000000","0.047380","1.713391","0","0.479978","0.662674","1.045574","","s.d.","s.d.","0.087342"
"870210","Diesel powered buses","Vehiculos automoviles para el transporte de personas con motor de embo","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.371445","1826","CreciÃ³ mucho / CreciÃ³ mucho","-70132890.150273","0.000000","0.000000","1.414430","0.833222","0","1.193890","1.060531","0.892140","","s.d.","s.d.","0.096130"
"870290","Buses, non-diesel","Los demas vehiculos automoviles para el transporte de personas.","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.482368","1654","DecreciÃ³ / DecreciÃ³","17121836.666667","0.000000","0.000000","0.527073","0.940840","0","0.605356","0.621573","0.702092","","s.d.","s.d.","0.096130"
"870310","Snowmobiles, golf cars","Vehiclos p. desplazarse sobre nieve; para terrenos de golf y similares","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.219128","514","CreciÃ³ mucho / CreciÃ³ mucho","17716997.795082","0.000000","0.000000","-0.582700","-0.756899","0","-0.437357","-0.265884","-0.210633","","s.d.","s.d.","0.096130"
"870321","Automobiles, spark ignition, <1000cc","Los demas vehiculos con motor de embolo o piston alternativo, de encen","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.562211","1517","CreciÃ³ mucho / CreciÃ³ mucho","225284060.549180","0.000000","0.000000","0.517658","0.984333","0","0.615448","0.643237","0.738800","","s.d.","s.d.","0.096130"
"870322","Automobiles, spark ignition, 1000-1500cc","Vehiculo automovil transporte personas de cilindrada superior a 1000 c","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.625606","1410","CreciÃ³ mucho / CreciÃ³ mucho","101358773.797814","0.000000","0.000000","0.908038","1.319444","0","0.962076","0.954403","1.022563","","s.d.","s.d.","0.096130"
"870323","Automobiles, spark ignition, 1500-3000cc","Vehiculos automovil transporte personas de cilindrada superior a 1500","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.486801","251","CreciÃ³ mucho / DecreciÃ³ mucho","1301128034.019120","0.000000","0.000000","0.022463","0.293284","0","0.223061","0.383036","0.510417","","s.d.","s.d.","0.096130"
"870324","Automobiles, spark ignition, >3000cc","Vehiculos automoviles transporte personas de cilindrada superior a 300","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","1.397750","315","DecreciÃ³ mucho / DecreciÃ³ mucho","714910080.896175","0.000000","0.000000","-0.238426","0.692163","0","0.111310","0.321457","0.589383","","s.d.","s.d.","0.096130"
"870331","Automobiles, diesel, <1500cc","Los demas vehiculos con motor de embolo, de encendido por compresion d","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.781055","1144","DecreciÃ³ mucho / DecreciÃ³ mucho","149519237.994536","0.000000","0.000000","-0.040053","0.406103","0","0.131289","0.235708","0.365994","","s.d.","s.d.","0.096130"
"870332","Automobiles, diesel, 1500-2500cc","Vehiculos automoviles transporte personas con motor de embolo de cilin","VehÃ­culos"," XVII VehÃ­culos, aviones, buques y equipos de transporte asociados","0.863687","997","DecreciÃ³ mucho / DecreciÃ³ mucho","730326935.521858","0.000000","0.000000","0.560703","1.606863","0","0.800233","0.882840","1.107221","","s.d.","s.d.","0.096130"
